


	
	[אֶדֶר יְקָר אֵלִי (מִתּוֹךְ הַקְּרוֹבָה לְיוֹם הַכִּפּוּרִים)]
	



מִתּוֹךְ הַקְּרוֹבָה לְיוֹם הַכִּפּוּרִים






אֶדֶר יְקָר אֵלִי

אֲחַוֶּה בְּאֶרֶשׁ מִלּוּלִי.





בְּחֵךְ אַנְעִים זֶמֶר

בְּנִיב אַבִּיעַ אֹמֶר.







גְּבוּרוּתָיו מִי יְמַלֵּל

גָּדְלוֹ מִי יְפַלֵּל.





דֹּק מְרוֹפֵף בִּגְעָרָה

דַּרְכּוֹ סוּפָה וּסְעָרָה.







הַנֶּאְדָּר מִקּוֹלוֹת מָיִם

הוֹדוֹ כִסָּה שָׁמָיִם.







וּסְבִיבָיו שַׂרְפֵי אֵלִים

וּמִפַּחְדוֹ זָעִים וְחָלִים.







זַךְ בִּשְׁמֵי מְעוֹנִים

זַעַק קְשַׁב מִמִּתְעַנִּים.







חַשְׁרַת סָבִיב סֻכּוֹ

חַשְׁמַל בְּלִי לְסוֹכוֹ.







טוֹב יוֹדֵעַ חוֹסָיו

טָהוֹר מַצְדִּיק עֲמוּסָיו.







ישֵׁב בְּסֵתֶר עֶלְיוֹן

יְקָר עֹז חֶבְיוֹן.







כּוֹנֵן שַׁחַק בִּתְבוּנָה

כָּל מַעֲשֵׂהוּ בֶאֱמוּנָה.







לוֹבֵשׁ עֹז וּגְדֻלָּה

לוֹ נָאוָה תְהִלָּה.







מוֹשֵׁל עוֹלָם בִּגְבוּרָה

מוֹחֶה פִּשְׁעֵי בָרָה.







נָאוֹר וְאַדִּיר בַּהֲדָרוֹ

נוֹשֵׂא עֲוֹן עֶדְרוֹ.







סוֹכֵת שִׂיחוֹת עֲרֵבוֹת

סֹלּוּ לָרוֹכֵב בָּעֲרָבוֹת.







עָף עַל כְּרוּבוֹ

עוֹנֶה לְעַם קְרוֹבוֹ.







פּוֹקֵד צִבְאוֹת גְּדוּדָיו

פּוֹדֶה נֶפֶשׁ עֲבָדָיו.







צִדְקוֹ עֶלְיוֹנִים מַגִּידִים

צְבָא תַחְתּוֹנִים מוֹדִים.







קָדוֹשׁ יוֹשֵב תְּהִלּוֹת

קְנוּיָו מַשִּׂיג מְחִילוֹת.







רָם וְנִשָּׂא וְגֵאֶה

רוֹאֶה שָׁפָל וְנִכְאֶה.







שׁוֹכֵן בְּרוּם עֲלִיּוֹת

שַׁלִּיט בְּדֹךְ תַּחְתִּיּוֹת.







תּוֹמֵךְ זְרוֹעוֹת עוֹלָם

תַּקִּיף וּמִכֹּל נֶעְלָם.











את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/41612
