


	
	[אנחתי בלחץ האויב ואין־לאל ידי (סליחה)]
	



[כנראה חי בברי בפלך אפוליה במאה הי"א]





סליחה




אנחתי בלחץ האויב ואין-לאל ידי



בוזה ולועג והופך לזלזל כבודי



גאותו וגאונו ועברתו עלי להשמידי



דכאני עצמני כרסמני להשחית הודי.





הובלתי ככבש אלוף לטבח חרבות



ולא ידעתי כי-עלי חשבו מחשבות



זממו הפיק וכגבהו הרים לבבות



חית ענייך דכא אהבתך לכבות.





טרף לשניו תתננו עד מה



יקרי למנבל ועד-מה כבודי לכלמה



כבוד תן לשמך וקומה פניו קדמה



למה יאמרו אין-יכלת שפליך לרוממה.





מטה יד ואזלה מנקראים בשמך



נדיב ושוע נעזב והדל והמך



סובא וזולל שולח זמורות לעמך



עולל[יעולל כגפן שארית עמך.





פושע הכתיר הרדיף הדיק ורפס



צדיק מט ומקור נשחת ונרפס



קנין וחסן גמר ורכוש אפס



רבות רהב רעים והתרת פס.





שלומי אמוני ישראל ברטט וחפזה



תורך למאכל וחרפה לשבי ולבזה



אבד ונדח משמן בשרו רזה



לשמה ולראוה ללעג לבוזה וללוזה.





יריע אף יצריח אויב ומתגבר



התאמר בגאוה עתק יביע ידבר



בלה עור ובשר ועצם שבר



רגזו וחלו בניך באו עד-משבר.





שמר ומלט נפשות אלה עבדיך



מעידיך ומודיך כי אין בלעדיך



עזרתם שמוך ולמבטח נסו עדיך



יראיך חרדיך לנגד עיניהם פחדך.





הועדה חושה מקוה ישראל וגואלם



זעומים שנית לקנותם מהרה הצילם



קשבות תהיינה אזניך לזעק פלולם



ואל-ישב דך נכלם.









את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/38412
