


	
	אלוה פקד
	



אלוה פקד גפן פוריה / ר' משה אבן עזרא

לקרובה א'


אלוה פקד    גפן פוריה



בגזע צדק    כנה יפהפיה


גילת איתן    היתה בו גלויה


תאוה נהיה –   תערב לנפש: מש' יג,ט

דבר אל באהו  ואותו נסה



היום יחידך   למנחה לי תשא



וירץ בפיו    כי בצדק עשה



ולא ישא –    אלהים נפש:ש"ב יד,יד

  
&gt; זך השכים             ורחמיו כבש



חניכיו לקח   ומרכבו חבש



טעם אמרי אל  לפיהו מדבש



לשבר יחבש – מרפא לעצם  ומתוק לנפש: מש' טז,כד

יצאו שניהם   בנפש תמה



כי אל הכינם   למשכרת שלמה



לא עטו פחד   ולא לבשו אימה



גברים המה–    ומרי נפש: ש"ב יז, ח


מרחוק ראה   האב הר המור



נתן עצי עלה   על הבן לשמר



שח: איה השה  לעלה לגמר –



ויען לאמר:– לשמך ולזכרך  תאות נפש: ישע' כו,ה

ערך מטבח   וקדם אל בשועה



פרחו העלה   ונפשו לא ירעה



צעד במאכלת  ונסך מי דמעה



ונגעה –     חרב עד הנפש: ירמ' ד,י

קול נשאו    בבכי בהועדם



רחמיהם נכמרו  ויזב כבדם



שפכו נפשם   עם דמעם המאדם



כי הדם –     הוא הנפש: דב' יב, כג

  
&gt; תן לי אבי            להתנחם על אבלי



תזכה לשכר   מלפני פועלי



מאסרי חזק   לרצות את אלי



אשר עשה לי –  את הנפש: ירמ' לח, טז

שפעת שרפים   שועה שפכו



הקדימו תפלה   ותחנונים ערכו



בינות הליכות   אלי הלכו



ובכו –     אליו במר-נפש: יחז' כז,לא

רנתם עלתה   לאל וצעקתם



בשכר עבודתם  פגעו בו וצדקתם



יושב קדם    הלריק יגיעתם



ותקותם –    מפח נפש:איו' יא, כ

  

ילד זקנים    רחם אדניו



עזרו שלח   ויקרא ממעוניו



קח איל כפר נאחז  בסבך בקרניו:



לפניו –     נפש תחת נפש: שמ' בא,כג

בנתי לצדקך   וראיתי חילך



הוד קולך שמעתי והנעמתי חבלך



קרנו רוממתי   ופדעתיהו לרגלך



והיה לך –    למשיב נפש: רו' ד, ט

  
&gt; טורפי צפיעיו        למאד גאו



נבכי עונותם   על ראשם נשאו



נא משבלת   חטאם יצאו


כי באו –    מים עד נפש: תה' סט,ב


חן נפזרים   בתבל וזרוים



זדו ובזדונם   מכורים ושבוים



קצו בחייהם  כי איך אור לעניים



יתן, וחיים –   למרי נפש: אי ג, כ

שעה נא אל בקראם  בפרשה נחתמה


אל יבא אהרן    בכל עת פנימה


כי בענן      אראה באימה



תורת אדני תמימה –  משיבת נפש: תה' יט, ח
 







את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/4295
