


	
	העלם על הנחל
	



(ע"פ שילר)


על־עין המים יושב נער,



פרחים יקלע לזר תפארה,



והנה יראם הלאה ממנו,



משחק לגלים לרוח סערה.



אהה גם־ימי כן יברחו,



כמי המעין חיש בלי־הרף,



ואביב חלדי מהר נובל,



כזרי פרחים בחם ושרב!



אל־תשאלון למה נאנח אני



בתור הזהב בימי החיים,



הכל יעלז ותקוה יוסיף,



בחדש אביב ארץ ושמים.



אבל קולות אלף אלה,



המתהלכים במלא הטבע,



בקרב לבי אך יעירו



יגון קודר על־אחת שבע.



השמחה לי מה־זה עושה,



בכנפיו יביא אביב – פלא?



רק־אחת היא אשר אבקש,



קרובה היא ורחוקה סלה.



בנפש עורגת זרועי אשטחה,



אל צל התמונה היקרה,



הה, לא אוכל אשיגנו



ובלבי נצח סופה, סערה.



רדי־נא הנה, את־יפה נעימה,



ועזבי־נא גאון היכל תפנוקך!



פרחי חמד ילדי האביב,



אני־מגיש לך ונותן בחיקך.



הקשיבי, היער הומה משירים



ומשק המעין, מימיו ספירים!



סכה קטנה רחבת ידים



לנפשות נאהבות ונעימות בחיים.







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/20070
