


	
	אָרְכוּ הַיָּמִים
	








&amp;&amp;&amp; אָרְכוּ הַיָּמִים



סליחה. סימן: א״ב כפול וחתימה: שמעון בר יצחק חזק.





אָרְכוּ הַיָּמִים וּדְבַר כָּל חָזוֹן,

אַרְמוֹן נֻטַּשׁ וְחָדַל פְּרָזוֹן,

בְּקַוּוּי מַרְפֵּא בְּעָתָה וְרָזוֹן,

בִּטְחָה וְהַשְׁקֵט לִמְנוּסָה וְחִפָּזוֹן;





גְּאֻלָּה נֶאֱחֶרֶת וְתוֹחֶלֶת מְמֻשָּׁכָה,

גּוֹלָה וְסוּרָה קְדוֹרַנִּית, חֲשׁוּכָה.

דִּמְעָתָהּ מְצוּיָה בְּלֶחֱיָהּ לְמָשְׁכָה,

דְּרוּסָה, בְּעוּטָה, נְגוּחָה, נְשׁוּכָה;





הוּבְאָה בַחֹשֶׁךְ וְיוֹשֶׁבֶת דּוּמָם,

הוֹמֶה לִבָּהּ וּבְקִרְבָּהּ יִשְׁתּוֹמָם,

וְעֵינֶיהָ מְיַחֲלוֹת לַיְלָה וְיוֹמָם,

וְעָצוּר בְּעַצְמוֹתֶיהָ כְּגַחֶלֶת לַחְמָם;





זְמַנֵּי קִצֶּיהָ מְאֹד נֶחְתָּמוּ,

זָהֳרוֹת נַהֲרוֹתֶיהָ בְּעֶבְרָה נֶעְתָּמוּ,

חֻבְּאוּ נִדָּחֶיהָ וּבְמַסְגֵּר נִסְתָּמוּ,

חֲטָאֶיהָ הִשִּׂיגוּהָ כִּי נִכְתָּמוּ!





טוֹפְלֵי שֶׁקֶר יִשְׁלָיוּ בְשֶׁקֶט,

טִירוֹתָם בְּטוּחוֹת כְּעַל שִׁמְרֵי פֶקֶט;

יַעֲצִיבוּ רַעְיָתְךָ בְּרֹגֶז לְמַקֵּט,

יְגוֹזְזוּהָ כְרָחֵל, גִּזּוֹתֶיהָ לְלַקֵּט;





כָּשַׁל כֹּחָהּ מִכֹּבֶד סֵבֶל,

כִּנּוֹרָהּ לִבְכִי וְעוּגָבָהּ לְאֵבֶל;

לְנֶגְדָּהּ כְּלִמָּתָהּ מִצָּרֶיהָ לְהִתְנַבֵּל,

לֵאמֹר: ״נוֹאַשְׁתֶּם לָצֵאת מִסֵּבֶל;




