


	
	לבעל אחותי היקר
	



          כמ"ר דוד אפרים פסח, ויעתר לו ה' ותהר רבקה

          אשתו, ובטרם יבא מבל לה והמליטה זכר.






חיש חיש אחר           יום או יומים

שליה יצאת           מבין רגלים;

תגיל רבקה           על האבנים,

מרב ששון           תספק כפים

ישיש ישמח           דוד אפרים

על החליל           או במצלתים;

כי סוף דבר           יפקח עינים

ילד נעים           כזהב פרוים;

ובעזרת צור           רכב שמים,

חנון, רחום,           ארך אפים,

האב יחגור           יאזר מתנים,

ולהמלו           על הברכים

יקריב מנחה           במלא חפנים.

אחר הבן           כפלי כפלים

יגדל יהיה           איש הבנים

לשיש הורים           גם שבעתים:









את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/37111
