


	
	תודת השחר
	




אודך אדני על-טובך,



אשתחוה לך על-חסדך;



כי החיית את-גויתי,



והחזרת בי את-נשמתי!


  


את האדם בחכמה בראת,



ולשרת לפניך לו קראת;



בצלמך כדמותך יצרתהו



ומלא פלאים כוננתהו!


  


באהבתך חוננתנו תורה,



ערבה ונחמדה וטהורה;



מכל העמים אותנו בחרת,



ולנושאי דגלך הכרת!


  


בין-אור וחשך הבדלת,



בין-יום ולילה הגבלת;



לשכוי נתת בינה,



לבשר השחר בנגינה!


  


בעם סגלה חלקת-לי



ורוח חפש נפחת-בי;



זבד טוב זבדתני



ובין האנשים שמתני!


  


אתה עורים פוקח



עיני בכל-יום פותח;



נשאתני בכח ראיה,



תשמרני מסנורים ושאיה!


  


באדם שמת מזמה



להתכסות מחרפה וכלמה;



אתה מלביש ערמים



בכבוד וחן ותמים!


  


אתה מתיר אסורים,



מפתח כבלי צרורים;



קורא לרצוצים דרור,



מזריח לחשכים אור!


  


ברחמיך תזקף כפופים,



בגבורתך תכף זקופים;



עדי-ארץ תשפיל מתגאים



עד-מרום תגביה נדכאים!


  


רקעת הארץ על-המים,



נטית עליה שמים;



הדום לרגלינו שתה,



לעבדה ולשמרה נתתה!


  


תכין מצעדי גבר,



תשמרהו מפיד ושבר;



תנצר המיחלים לך,



אשרי החוסים בך!


  


אתה עושה-לי כל-צרכי,



אורי וישעי בכל-דרכי;



אתה מספיק כל-חסרוני,



אך-אתה ממלא רצוני!


  


ישראל בגבורה אזרת,



עמך בתפארה עטרת;



עבדיך בפתילים כבדת,



בניך בטוטפות אפדת!


  


ליעף תתן כח,



לנודד תמציא מנוח;



תטהרנו בנטילת ידים



ותחינו ברחיצת עפעפים!


  

נדפס בשבועון “בת קול” גליון י“א לבוב תרע”ג.






את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/1554
