


	
	נבחי וכדור
	



נַבְחִי וְכַדּוּר / חיים נחמן ביאליק


הוֹי, מִי זֶה,     וּבָרַח



בֶּן-מִי זֶה,      וּפָרַח –



הַטָּלוּא, הַחֲבַרְבָּר?  וְקָפַץ וְזָחַל.

אֵין זָנָב,       הוֹי, מִי זֶה



אֵין כָּנָף,       בֶּן-מִי זֶה'



לֹא צִפּוֹר לֹא עַכְבָּר.  הַנֹּאד הַנָּפוֹחַ!

אַךְ גַּע-בּו      הַגִּידוּ


מִגַּבּוֹ        אִם תֵּדְעוּ:


וְיָצָא בְּמָחוֹל     הַשֵׁד הוּא אִם רוּחַ?
 







את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/8513
