


	
	תבורך מבלי קצה
	



[תברך מבלי קצה] / שלמה אבן גבירול


תברך מבלי קצה         בכל תבוא וכל תצא



קראני שלוחך          והוא נחפז ומתרצה



וששתי בו כאלו עד        ושלל רב אני מוצא



והבעיר אש בתוך גופי       כמקצה ועד קצה



ובאתי אל נהר חשקו       אשר צואר וראש יחצה



ומי יתן יחנני          ויעתר וירצה



ויואל נא וארדה צוף       דבש פיהו וגם אמצה



והצופה יהי נרדם         ורואותיו מעט יעצה



ומדבריו משהמים        בעת ינוב ועת יפצה



ימיתני בעת יזעם         יחיני בעת ירצה



ומשחת יחידתי          אזי יציל וגם יפצה



צבי פניו ואורהו         כאור שמש בעת יצא.

מקור: שירי החול לרבי שלמה אבן גבירול – מהדורת דב ירדן, ירושלים תשל“ה, שיר ע”ב, ע' 143.







את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/1868
