


	
	קִינָה עַל הָאֶתְרוֹג וְהַלּוּלָב
	



קִינָה עַל הָאֶתְרוֹג וְהַלּוּלָב / חיים נחמן ביאליק


מִי זֶה שָׁלַף   עָבַר חַגָּם,



מִן הַלּוּלָב   הוּסַר צִלָּם,



מַחְגְּרוֹתָיו   יָרְדוּ פְּלָאִים



וּמַכְלוּלָיו?   וְאֵין מַצִּילָם.

הוֹי, אֶתְרוֹגִי  לַמִּרְקַחַת



לָמָה הֲמִתֶּם?  יָרַד אֶתְרוֹג,



מִי זֶה קִטֵּם  מִן הַלּוּלָב



אֶת הַפִּטֵּם?  זֵרִים אֶסְרֹג;

פְּרִי זְהָבִי   זֵרִים קְטַנִּים



צָפַד גִּלְדּוֹ,   וּמִקְלָעוֹת,



בּוֹש לוֹלָבִי,  גַּם טַבָּעוֹת



נֶחֱשַׂף שִׁלְדּוֹ.  לָאֶצְבָּעוֹת…
 







את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/5858
