


	
	ישראל וארצו
	



ישראל וארצו / יוסף זליגר

  

(קינה)

  


אח ואחות שלובי זרע,



אחוזים וקשורים בחבלי נחלה!



איך העזו אתכם לקרע,



להביא לשניכם שבר ומחלה!


  


בגלות מארצו כל-עם ועם



בדור ושנים מלבם ישכחוה;



יתאזרחו במדינה מעבר לים



וכארץ מולדת יחנפו-לה וישבחוה.


  


ועם ישראל הנתק מאחזתו



בדור דורים שואף אל-רגביה



ידלג ויפסח בגלותו וצרתו



ובארצו ידבק וברוחו יחבקה!


  


גם-עתה אחרי אלפים שנה,



לארץ חמדתו נפשו תערג;



לחיות משאיה האדמה הישנה



תחבולות יבקש ותכניות יארג.


  


בני יעקב כצפרים נודדות,



יחגו וינועו ומקלם בידם;



בכל-פאת שדה כשבלים בודדות



בכל-פלך יראו אביוני אדם!


  


בלכתם וסבם מגוי לממלכה



לכף רגלם לא ימצאו מנוח;



ביגיע כפיהם לא-יראו ברכה



ובכל משלח-ידם אך-קוץ וחוח!


  


בכנפות הארץ בת-ציון מפזרה,



בניה נדחים בקצה השמים!



לפלגות וכתות יחידה מפררה,



כי-חרבה ושוממה ערשם ירושלים!


  


ואת אדמתנו ארץ החיים



לבעל נעוריך שמרת את בריתך;



בהיותו אתך מלאת מאויים



ובלכתו נעכרת עד-שוב שביתך!


  


היית מלפנים ארץ הצבי



אהובה ונחמדת יפה וערבה;



ומעת הלכו בניך בשבי,



הנך צמוקה, מכוצת וחרבה!


  


מתק וטוב נתת לבניך



ותהי זבת חלב ודבש;



בציה ישמו אויביהם עליך



ותהי להם כרקב וכעש


  


עמים רבים נסו להחיותך



וכל נסיונותיהם עלו בתהו;



משפל המדרגה אמרו להעלותך



ובמחוזיך ימצאו אך-שממה ובהו!


  


ציון חביבה, לבתך מה-אמולה,



משפטי צדקך בחטאינו סרו;



לשכת הגזית מחכמיה שכולה



וגדרי סופריך במרינו נגזרו!


  


שדותיך בורים ועריך עיים



ובניך בלחצם למסחר פונים;



הם מתגוללים בקצוות ואיים



והיכלות למרמה מרעב בונים!


  


שרקי לבניך להתקבץ בגבולך



לגאלתך וגאלתם יבא אות;



ישאבו קדשה כקדם בזבולך



ובא-קץ לאבלנו בשנה הזאת!


  

נדפס בשבועון “בת קול” גליון כ“ז, לבוב תרע”ג






את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/5934
