


	
	החרשים שמעו מפי נוראות
	



הַחֵרְשִׁים שִׁמְעוּ מִפִּי נוֹרָאוֹת / ר' משה אבן עזרא

לקרובה א'

  


הַחֵרְשִׁים שִׁמְעוּ      /מִפִּי נוֹרָאוֹת



וּתְנוּ לֵב לַחֲזוֹת     / עֲלֵי תֵבֵל פְּלָאוֹת



וְהַעִוְרִים הַבִּיטוּ לִרְאוֹת:


  


הַחֵרְשִׁים אֶקְרָא      /לְהַשְׁמִיעַ הֲמוֹנָם



אֲשֶׁר כִּחֲשׁוּ בְקוֹנָם     /וּבָטְחוּ בְקִנְיָנָם



וְכִסְלֵיהֶם בְּהוֹנָם      /וְהוּא מִכְשׁוֹל עֲוֹנָם –



וְאֵיךְ יִשְׁמְעוּ וְהִנֵּה     /עֲרֵלָה אָזְנָם?



בְּאָזְנַיִם מְלֵאוֹת        /הַאֲזִינּו קְרִיאוֹת:


  


וּתְנוּ לֵב נוֹחֲלֵי     /גִּילַת יְמֵי עֶדְנָה



מְדַמִּים כִּי לָעַד     /לֹא תִהְיֶה יְשָׁנָה



שׁוֹכְחִים יְמֵי רָעָה    /יְמֵי שֵׂיבָה וְזִקְנָה



לֹא יִתְּנוּ בְלִבָּם     /דַּעַת וְלֹא תְבוּנָה



תְּמִידֵיהֶם חֲטָאוֹת       /וְצִדְקוֹתָם שְׁגִיאוֹת:


  


וְהַעִוְרִים יַתְעוּ     /בְּתֵבֵל רַעְיוֹנִים



כִּי לָעַד יִהְיוּ     / בְּתוֹכָהּ רַעֲנַנִּים –



וְחִצֵּי זְמָן לִירוֹת    /בְּכִסְלֵיהֶם שְׁנוּנִים,



וְאֵין רוֹאֶה וּמֵקִיץ    /כִּי כֻלָּם יְשֵׁנִים



וּמַה בֶּצַע בְּרוֹאוֹת      /לֹא יֶחֱזוּ בָאוֹת?


  


הַחֵרְשִׁים מִקְּשׁוֹב    /אֱלֵי מוּסָר – נָעוּ



וְכָל צוֹפָיו עִוְרִים    /אֲשֶׁר לֹא יָדָעוּ



בְּעֵינֵיהֶם שְׁכוּנִים    /וְהֵמָּה יִסָּעוּ



הַחֵרְשִׁים, נָכוֹן     /לִבּוֹ יִתְּנֶנּוּ



כָּל נוֹצָר לְמָוֶת     /כִּי חִישׁ יְשִׁיבֶנּוּ



קָרוֹב יוֹם אֲדֹנָי     /וּמִי זֶה יְכִילֶנּוּ



יוֹם כָּל הַבְּרִיאוֹת       /לַחֶשְׁבּוֹן קְרוּאוֹת:


  


וּתְנוּ לֵב חוֹשְׁבִים    /הֱיוֹת עִם בָּנֵימוֹ



כִּי בְגוּשׁ הֶעָפָר     /לְעוֹלָם בָּתֵּימוֹ



יִכְבְּדוּ וְאִם יִצְעֲרוּ    /וְלֹא יְבִינוּן לָמוֹ



מִן גֵּו יְגֹרָשׁוּ     /וִיָרִיעוּ עָלֵימוֹ



שָׁם יִכְלוּ קְנָאוֹת       /וְיָסוּפוּ שְׂנָאוֹת:


  


