


	
	שַׁבְּחוּ חֲבֵרִים בְּהַלֵּל וְשִׁירִים
	



חתימה: שלם בן יוסף שצ






שַׁבְּחוּ חֲבֵרִים

בְּהַלֵּל וְשִׁירִים

לְמַתִּיר אֲסוּרִים

בְּלֵיל שִׁמּוּרִים:





לָקַח הֲדַסָּה

אֵל רָם וְנִשָּׂא

וְנִסִּים עָשָׂה

בְּלֵיל שִׁמּוּרִים:





מִבֵּין אוֹיְבִים

גָּאַל אֲהוּבִים

בִּזְכוּת נְדִיבִים

בְּלֵיל שִׁמּוּרִים:





בַּיָּם עָבְרוּ

וּמַיִם נִגְזָרוּ

וּמִצְרִים נִשְׁבְּרוּ

בְּלֵיל שִׁמּוּרִים:





נָטַל מָמוֹנָם

מִצְרִים וְהוֹנָם

וְרֵאשִׁית אוֹנָם

בְּלֵיל שִׁמּוּרִים:





יָצְאוּ פְדוּאִים

בַּעֲדֵי עֲדָיִים

וּמֵתוּ בְּזוּיִים

בְּלֵיל שִׁמּוּרִים:





וּפַרְעֹה וְחֵילוֹ

טִבַּע כְּלָלוֹ

וְאִבֵּד עֲמָלוֹ

בְּלֵיל שִׁמּוּרִים:





סָבִיב יִשְׂרָאֵל

הֲמוֹנֵי מִיכָאֵל

וּמֹשֶׁה גוֹאֵל

בְּלֵיל שִׁמּוּרִים:





פָּדָה אֶת עַמּוֹ

יָהּ לְמַעַן שְׁמוֹ

נְשַׁבְּחוֹ וּנְרוֹמְמוֹ

בְּלֵיל שִׁמּוּרִים:





שִׁירָה רֹן וָזֶמֶר

מֹשֶׁה אָמַר

וְרֶשַׁע נִגְמַר

בְּלֵיל שִׁמּוּרִים:





צִוָּה גְּאוּלִים

לִהְיוֹת עֲמֵלִים

וּפֶסַח אוֹכְלִים

בְּלֵיל שִׁמּוּרִים:









את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/45078
