


	
	[אני הגבר ראה עני (סליחה)]
	



סליחה




אני הגבר ראה עני



אפוף ומסבב תשאות מעני



באין מסמך משען ומשעני



בך לבד דלפה עיני.





גלים עברוני וראש נענעתי



גזתי משברם ובמרחבמו תעתי



דרכתי אש וצול טבעתי



דלו עיני לצור ישועתי.





הלא אתה סכותה לראשי



הצלתני כמה פעמים מכף-חורשי



ועתה ברזל באה נפשי



ואזעק חמס לצאת לחפשי.





זכיותי נתקו מעל פשעים



זלעפה אחזתני משאת רשעים



חלפו חק והפרו שעשועים



חורקים שן לאבד נושעים.





טוב למעוז מחסה וסתרה



טיבי ממך לא נסתרה



ישובו יושבי בצלך להסתתרה



יפרחו כגפן בקבול עתירה.





כתר מלוכה לך נכתיר



כתמת סגלתך כתמחה ותסתיר



לעת מרפא עדיך נעתיר



לכלות הפשע אסירים מתיר.





מאז הקדמת תעל לגוסס



מודה ועוזב להדיץ ולהשש



נוול פשעו ליבש ולקוסס



נתתה ליראיך נס להתנוסס.





סרחוני גדל מאד מנשא



סלה תהלתך באהב לכסו



עזבהו במצולות ולים הטיסו



עוזר לדל מעוז ומחסו.





פצעי חבורותי הבאישו נמקו



פרזוני נכבדי בזקים רתקו



צוררי בבושה אותי שתקו



צמתתוני בעותיך ועלי עתקו.





קומה באפך לקמים עלי



קצץ עבות מכבידי עלי



רשף ואבד מכרסם עוללי



רדיפתי בקש מכף עוילי.





שטתך על הרעה מתנחם



שעשוע ילד בשלום לנחם



תמוכים בחסדך באמתך תנחם



תעביר רגז ותזכר רחם.





ישע ואחרית תן לרחומים



חוכי לשמך מדכית תהומים



יהי לבנו בחקיך תמים



אל מלך יושב על-כסא רחמים.









את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/41651
