


	
	[אֵמֶיךָ נָשָׂאתִי חִין בְּעָרְכִי (רשות לַקרובה)]
	



[מלוּקָה בפלך טוֹסְקָנָה, חי בסוף המאה העשירית ובראש המאה הי"א, מת במָגֶנְצָה]





רְשׁוּת לַקְּרוֹבָה שֶׁל יוֹם הַכִּפּוּרִים






אֵמֶיךָ נָשָׂאתִי חִין בְּעָרְכִי



בְּמַלְאֲכוּת עַמְּךָ בֶּרֶךְ בְּבָרְכִי



גּוֹחִי מִבֶּטֶן הַגִּיהַּ חָשְׁכִּי



דַּבֵּר צַחוֹת וּבַאֲמִתְּךָ הַדְרִיכִי.





הוֹרֵנִי שְׁפֹךְ שִׂיחַ עָרֵב



וְלוֹנֲנִי בְצִלְּךָ אוֹתִי לְקָרֵב



זַעַק יוּפַק בְּכִוּוּן קֶרֶב



חַלּוֹתִי פָנֶיךָ צִדְקָתְךָ תְּקָרֵב.





טְהֹר עֵינַיִם מְאֹד נַעֲלָה



יַדְּעֵנִי בִין עֵרֶךְ תְּפִלָּה



כַּדָּת לְחַנֵּן בְּלִי תִפְלָה



לְהַמְצִיא לְשׁוֹלְחַי אֶרֶךְ וּתְעָלָה.





מִפְתַּח שְׂפָתַי תְּבָרֵר וּתְיַשֵּׁר



נִדְבוֹת פִּי רְצֵה וְהַכְשֵׁר



סֵדֶר הֲגִיגִי כְשַׁי יִתָּשֵׁר



עֶתֶר פִּצְחִי כְּזִילַת חֶשֶׁר.





פְּעָמַי הָכֵן פְּצוֹתִי מִכֶּשֶׁל



צוּר תְּמֹךְ אֲשׁוּרַי מֵהִנָּשֵׁל



קוֹמֲמֵנִי וְחַזְּקֵנִי מֵרִפְיוֹן וָחֶשֶׁל



רְצוֹת אֲמָרַי וְלֹא אֶכָּשֵׁל.





שָׁמְרֵנִי כְאִישׁוֹן מִפֶּלֶץ וּבְעָתָה



שׁוּר בְּשִׁפְלוּתִי וּלְכָה לִישׁוּעָתָה



תָּחֹן דִּכְאוּתִי כִּלְחוֹזְךָ פַּצְתָּ



תְּרַחֵם עַל בֵּן אִמַּצְתָּ.







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/38409
