


	
	הָעֶלֶם עַל הַנַּחַל
	



(ע"פ שילר)


עַל־עֵין הַמַּיִם יוֹשֵׁב נַעַר,



פְּרָחִים יִקְלַע לְזֵר תִּפְאָרָה,



וְהִנֵּה יִרְאֵם הָלְאָה מִמֶּנּוּ,



מִשְׂחָק לְגַלִּים לְרוּחַ סְעָרָה.



אֲהָהּ גַּם־יָמַי כֵּן יִבְרָחוּ,



כְּמֵי הַמַּעְיָן חִישׁ בְּלִי־הֶרֶף,



וַאֲבִיב חֶלְדִּי מַהֵר נוֹבֵל,



כְּזֵרֵי פְרָחִים בְּחֹם וְשָׁרָב!



אַל־תִּשְׁאֲלוּן לָמָּה נֶאֱנָח אָנִי



בְּתוֹר הַזָּהָב בִּימֵי הַחַיִּים,



הַכֹּל יַעֲלֹז וְתִקְוָה יוֹסִיף,



בְּחַדֵּשׁ אָבִיב אֶרֶץ וְשָׁמָיִם.



אֲבָל קוֹלוֹת אֶלֶף אֵלֶּה,



הַמִּתְהַלְּכִים בִּמְלֹא הַטֶּבַע,



בְּקֶרֶב לִבִּי אַךְ יָעִירוּ



יָגוֹן קוֹדֵר עַל־אַחַת שֶׁבַע.



הַשִּׂמְחָה לִי מַה־זֹּה עוֹשָׂה,



בִּכְנָפָיו יָבִיא אָבִיב – פֶּלֶא?



רַק־אַחַת הִיא אֲשֶׁר אֲבַקֵּשׁ,



קְרוֹבָה הִיא וּרְחוֹקָה סֶלָּה.



בְּנֶפֶשׁ עוֹרֶגֶת זְרוֹעַי אֶשְׁטָחָה,



אֶל צֵל הַתְּמוּנָה הַיְקָרָה,



הָהּ, לֹא אוּכַל אַשִּׂיגֶנּוּ



וּבְלִבִּי נֶצַח סוּפָה, סְעָרָה.



רְדִי־נָא הֵנָּה, אַתְּ־יָפָה נְעִימָה,



וְעִזְבִי־נָא גְאוֹן הֵיכַל תַּפְנוּקֵךְ!



פִּרְחֵי חֶמֶד יַלְדֵי הָאָבִיב,



אֲנִי־מַגִּישׁ לָךְ וְנוֹתֵן בְּחֵיקַךְ.



הַקְשִׁיבִי, הַיַּעַר הוֹמֶה מִשִּׁירִים



וּמַשַּׁק הַמַּעְיָן, מֵימָיו סַפִּירִים!



סֻכָּה קְטַנָּה רַחֲבַת יָדַיִם



לִנְפָשׁוֹת נֶאֱהָבוֹת וּנְעִימוֹת בְּחַיִּים.







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/20070
