


	
	אחלי תביט בעינך
	



אחלי תביט בעינך / ממשוררי תימן



בנוי על שירו של יהודה הלוי “יַעֲבֹר עָלַי רְצוֹנְךָ”

  


אַחֲלִי תַבִּיט בְּעֵינָךְ      /בֳּעָנִי עַבְדָּךְ וּבִנְךָ



יַעֲבֹר עָלַי רְצוֹנְךָ       /כַּאֲשֶׁר עָבַר חֲרוֹנְךָ


 


גַּם מְרִי שִׂיחַ לְשׁוֹנִי     /תַּאֲזִין מַלְכִּי וְקוֹנִי



הַלְעוֹלָמִים עֲווֹנִי         /יַעֲמֹד בֵּינִי וּבֵינְךָ


  


שׁוּר אֲכָלַתְנִי לְשׁוֹן אֵשׁ    /כֶּאֱכוֹל קַשׁ לִי לְמוֹקֵשׁ



וַעֲדֵי מָתַי אֲבַקֵּשׁ         /אוֹתְךָ עִמִּי וְאֵינְךָ


  


שׁוֹפְכֵי בּוּז עַל נְדִיבִים    /מַעֲבִיר רוּחַ אֲהָבִים



דָּר בְּכַנְפֵי הַכְּרוּבִים     /הַפְּרוּשִׂים עַל אֲרוֹנְךָ


  


הַעֲבַרְתַּנִּי עֲבָרִים      /תּוֹךְ שְׁנֵים עָשָׂר גְּזָרִים



הֶעֱבַדְתַּנִי לְזָרִים         /וַאֲנִי כַּנַּת יְמִינְךָ


  


הֵן לְךָ לִבִּי וְעֵינִי       /חִבְּקוּ אַשְׁפּוֹת פְּנִינִי



גּוֹאֲלִי, לִגְאֹל הֲמוֹנַי     /רוּם וְהַשְׁקֵף מִמְּעוֹנְךָ







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/166
