


	
	קִינָה
	



עַל מוֹת יְדִידַת נַפְשִׁי הַמַּשְׂכֶּלֶת הֶסְסִי אוֹרְבַּךְ.

  


נְדִיבַת נַפְשִׁי וְרוּחִי,



אִשָּׁה יְקָרָה וּמַשְׂכֶּלֶת,



אֵיכָה כֹּה תָּנוּחִי.



כְּמוֹ שׁוֹשַׁנָּה נוֹבֶלֶת?



כְּנַחַל-גָּפְרִית רוּחִי,



קִרְבִּי אֵשׁ אוֹכֶלֶת,



אֶבְכֶּה בְּמַר שִׂיחִי,



דִּמְעָה מֵעֵינַי נוֹזֶלֶת.


  


נָשִׁים מְקוֹנְנוֹת אֵתָיוּ,



יְלֵיל לַמְּדוּנִי בְּקוֹל,



אֲעוֹרֵר מִתַּחַת יִשְׁלָיוּ.



פֹּה הָרְפָאִים בִּשְׁאוֹל.



עִמִּי יַחַד יִבְכָּיוּ



נוֹשְׂאֵי אַל-מָוֶּת הָעֹל



בְּשִׁיר רִנָּתָם יֶהֱמָיוּ:



כַּצֵּל יַחֲלֹף כָּל.


  


עוֹבְרֵי בְּעֵמֶק הַבָּכָא,



פְּנֵי הַמֵּתָה הַבִּיטוּ,



וּבְיָגוֹן, גַּם בַּאֲנָחָה,



אֶת פְּנֵיכֶם תָּלִיטוּ;



יָדֶיהָ זָרְעוּ לִבְרָכָה,



סַעֲרַת מְרוּדִים הִשְׁקִיטוּ,



כַּפָּהּ לֶעָנִי שָׁלְחָה,



לְעֶזְרָתָהּ רַבִּים הִבִּיטוּ.


  


אַיֵּכֶם חַיֵּי נְעוּרִים,



חִישׁ עָפוּ כַּצֵּל?



רְתוּקוֹת כֶּסֶף וְסַּפִּיַרִים



לְנִבְלֵי חֶרֶשׁ בַּתֵּל,



מִסְפֵּד וִילֵיל תַּמְרוּרִים



יִשָּׁמַע בַּחוֹמָה וָחֵל,



רָאשִׁית פְּרִי בִכּוּרִים…



לַמָוֶת לֹא אֵל…


  


שַׁדַּי! רַב הָעֲלִילִיָּה,



רַחוּם וְחַנּוּן נִקְרֵאתָ



אֵיכָה תַּמָּה וּנְקִיָּה



לַהוֹרֵג מָוֶת הוֹצֵאתָ?



הֲלִיכוֹת בֵּיתָהּ צוֹפִיָּה,



לַעֲשׂוֹת מִצְוָתְךָ הוֹרֵיתָ.



הָדִיתָ לִשְׁאוֹל תַּחְתִּיָּה,



חֶרֶב עָלֶיהָ הֵבֵאתָ.


  


דַּרְכֵי עֶלְיוֹן אֶתְבּוֹנֵן,



פֹּה בַּקֹּדֶשׁ הֲלִיכָתוֹ,



בְּשֶׂפֶק כִּלְיוֹתַי אֶשְׁתּוֹנֵן



חָמָס אֶצְעַק לִפְעֻלָתוֹ,



רָשָׁע עָרִיץ יְחוֹנֵן,



יְסוֹכֵךְ עָלָיו בְּאֶבְרָתוֹ



וּמֵעָוֶל וְחוֹמֵץ יְגוֹנֵן



