


	
	מתי ישני דעה יעור
	



מתי ישני דעה יעור / ר' משה אבן עזרא

סימן: משה


מתי ישני דעה       יעורו משנתם,



מתי שוכחי נסיעה     יבינו לאחריתם,



מתי הלומי תועה     יסירון יין תאותם?



טח מראות עיניהם      מהשכיל לבתם:     ישע' ד, יח

שוקטים על שמריהם,   אמרו: איפה המה?



וטירותם וחצריהם    בלתם במדבר שממה –



עזבום יום מסעיהם    לשכן חורי אדמה



וזהבם וכספיהם     לנדה יום החמה



וכל עשר באוצרותם     לא הציל לנפשותם:

הוי, המרבה ולא לו    ועבטיט מכביד עליו,



והמתהלל בחילו      והוא רשת למעגליו,



ומה הוה בכל עמלו    וילדי-יום מבהיליו,



לארות תנובות פעלו    ולקצר פרי מעלליו



ואם יצאו לקראתם      דרכם ועלילותם:    יחז' לו, יז

חנני חנני         כי יד אל נגעה בי,



מתי סודי, הורוני     מה אעשה ליום ריבי –



וידי מחשבות אוני     יסלו את נתיבי?



אני טמא בדם עוני     ואיך אעלה אל אבי –



נא המצאות אותם      יכפרו על חטאתם:
 







את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/4826
