


	
	[מלך תר כל סתרי גנזים] (רהיט)
	



[מלוקה בפלך טוסקנה, חי באמצע המאה העשירית]





רהיט לשחרית יום הכפורים




ובכן מי לא יראך מלך.





מלך תר כל סתרי גנזים

שמך יתפאר נצח חכם הרזים.





מלך רבותי רכב מחנות קדושיך

קרוביך יאמרו נורא אלהים ממקדשיך.





מלך צר לכבודו כל יצורים

פליאת מעשיו יודעים כאישון נצורים.





מלך עזוז וגבור לעד יתהלל

סלה מלך הכבוד גדול ומהלל.





מלך נוראות תהלתו מלאה הארץ

מרום וקדוש נורא למלכי ארץ.





מלך לגדלתו אין חקר וקצבה

כבוד בהיכלו תבשר צבא נצבא.





מלך ימינו תרום ידו תעוז

טהורים יאדירו טוב יי למעוז.





מלך חסין יה נאדר בקדש

זכים ישתחוו ליי בהדרת קדש.





מלך ואמת יי לעולם הללויה

הלול עשור כל הנשמה תהלל יה.





מלך דובר צדק מגיד מישרים

גזרותיו תורות אמת ומשפטים ישרים.





מלך ברוך בפי כל גויה

אדרת תפארתו ברום ותחת חוויה.









את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/38407
