


	
	שירת ביאליק
	



שירת ביאליק - תוכן ענינים

חיים נחמן ביאליק

(1934–1873)

חלק מפרויקט בן-יהודה –

ש י ר ה

שירים ופזמונות לילדים

א.

קַן-צִפּוֹר


ב.   הַיָּתוֹם הַמְשָׁרֵת



ג.    צִפּוֹר בַּגָּן


ד.    סוּס וַעֲגָלָה


ה.   צִפֳרִים וְדֻבְדְּבָן



ו.    גַּדִּי גִדְיִי


ז.    דֹּב


ח.   הַגְּדִי בְּבֵית הַמְלַמֵּד



ט.   בֻּבָּה וְעֶגְלָתָהּ


י.    קֶשֶת


יא.   שְׁתֵּי בָּנוֹת



יב.   אוֹפַנַיִּם


יג.

מַקְהֵלַת נוֹגְנִים


יד.   בֵּין שִׁבְעִים זְאֵבִים



טו.   מוּשִׁי וְתָדִי וְצַעֲצוּעֵיהֶם



טז.   אֶצְבְּעוֹנִי


יז.   נַדְנֵדָה


יח.   אֵם וְעוֹלְלָהּ



יט.   פָּרָשׁ



כ.    שְׁכַב, עוֹלָלִי



כא.  בִּרְכַּת הַמָּזוֹן



כב.  שִׁירַת הַצִּפֳּרִים בַּיַּעַר



כג.   מַקְפֵּצָה



כד.   רוֹעַת הַכּוֹכָבִים (שִׁיר עֶרֶשׂ)



כה.  דָּג בַּיַּבָּשָׁה



כו.   וַיְהִי נַעַר קָטֹן


כז.   עֲצִיץ פְּרָחִים

כח.  מִיכָה אֻמַּן יָד

כט.  אַרְנֶבֶת


ל.    שִׁיר עֶרֶשׂ



לא.  חַרְגֹּל


לב.  הָרוֹעֶה וְהַצֹאן

לג.   סְנָאִי

לד.   נָטַע אֵל


לה.  אֳנִיָּה



לו.   מֵאֲחוֹרֵי הַשַּׁעַר



לז.   מֵעֵבֶר לַיָּם



לח.  אֵלִיָהוּ הַנָּבִיא



לט.  תַּרְנְגֹל


מ.   אָלֶף-בֵּית


מא.  סְעֻדָּה


מב.  מוֹרֵנוּ רַב חֲסִילָא

מג.   שׁוֹבָך


מד.  גְּדוּד בָּעִיר


מה.  שֶׂה


מו.   בְּגִנַּת הַיָּרָק


מז.   בְּאֵר


מח.  שִׁיר הַעֲבוֹדָה וְהַמְּלָאכָה


מט.  עֹפֶר


נ.    לִכְבוֹד שַׁבָּת



נא.   אַיָּלָה



נב.   לִכְבוֹד הַחֲנֻכָּה


נג.   דָּג


נד.   כִּרְכָּרִי



נה.   הַפֶּרַח לַפַּרְפַּר



נו.   בַּנֵּכָר (לְחַג הַסֻּכּוֹת)



נז.   הַפַּרְפַּר לַפֶּרַח



נח.   חִבּוּט עֲרָבָה


נט.   מִזְחֶלֶת


ס.   קִינָה עַל הָאֶתְרוֹג וְהַלּוּלָב



סא.  שְׂכַר הוֹלָכָה


סב.  אִסְרוּ חָג


סג.   גַּדִּי וְנַבְחִי



סד.  עָבִים חוֹשְׁרִים (עוֹד לְהוֹשַׁעְנָא רַבָּא)



סה.  נַבְחִי וְכַדּוּר


סו.   הַמְּכוֹנִית


סז.   גָּד הַגִּבּוֹר



סח.  מַעֲשֵׂה יַלְדוּת (מֵעֵין שִׂיחָה)


סט.  מַרְכּוֹף


ע.   קְטִינָא כָּל-בּוֹ



עא.  הַדָּג בַּחַכָּה



עב.  הַנַּעַר בַּיַּעַר



עג.   סְחַרְחֹרֶת



עד.  הַתַּרְנְגֹלִים וְהַשּׁוּעָל


עה.

עָגִיל


עו.   גַּן-עֵדֶן הַתַּחְתּוֹן


עז.   קוֹל מְנַסֵּר






את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/5127
