


	
	קינה
	



קינה / נפתלי הרץ אימבר


על מות ידידת נפשי המשכלת הססי אורבך.

נדיבת נפשי ורוחי,



אשה יקרה ומשכלת,



איכה כה תנוחי.



כמו שושנה נובלת?



כנחל-גפרית רוחי,



קרבי אש אוכלת,



אבכה במר שיחי,



דמעה מעיני נוזלת.

נשים מקוננות אתיו,



יליל למדוני בקול,



אעורר מתחת ישליו.



פה הרפאים בשאול.



עמי יחד יבכיו



נושאי אל-מות העל



בשיר רנתם יהמיו:



כצל יחלף כל.

עוברי בעמק הבכא,



פני המתה הביטו,



וביגון, גם באנחה,



את פניכם תליטו;



ידיה זרעו לברכה,



סערת מרודים השקיטו,



כפה לעני שלחה,



לעזרתה רבים הביטו.

איכם חיי נעורים,



חיש עפו כצל?



רתוקות כסף וספירים



לנבלי חרש בתל,



מספד ויליל תמרורים



ישמע בחומה וחל,



ראשית פרי בכורים…



למות לא אל…

שדי! רב העליליה,



רחום וחנון נקראת



איכה תמה ונקיה



להורג מות הוצאת?



הליכות ביתה צופיה,



לעשות מצותך הורית.



הדית לשאול תחתיה,



חרב עליה הבאת.

דרכי עליון אתבונן,



פה בקדש הליכתו,



בשפק כליותי אשתונן



חמס אצעק לפעלתו,



רשע עריץ יחונן,



יסוכך עליו באברתו



ומעול וחומץ יגונן



וצדיק ימות בתמתו…

שוא יתפארו בהמולם



שרים ביד רוממה,



רגע קטן סר צלם,



נפשם דומיה שוממה



בשאול הוכן זבולם,



במקום אפל ואימה,



גורל אחד לכלם



לאדם גם לבהמה.

גם עריצי מלכים,



הלוכדים ארצות וערים,



הגם לנצח נצחים



קרבות יחפצו בשערים?



גם המה נשכחים,



רמה תאכלם בקברים,



פרצי החומה טחים



מגלמם השב לעפרים…

קצתי בחיים, בתבל,



כי מה המה?



תבל גיא-אבל,



אדמת דם שוממה,



שוא תענה בכבל,



שוא אנוש תלחמה,



אחריתך, אדם, הבל



כאחרית הבהמה…

נפש יקרה וטהורה,



עתה תוכלי לדעת,



בעדן מקום-האורה,



השמש-האמת מיפעת,



הנוצר דת ותורה



לא ידע עמל וכעש,



או ירד הבורה



ככלנו מאכל לתולעת…

כי היושבי בשמים



עינו לא יעלם,



ורשעים רעי כפים



באש לא נפח יכלם,



ולהולכי תם בחיים



כעל גמולות ישלם,



כי לתושיה כפלים



ומן שאול ידלם…

תדעי! הוי הדעת



רק בקבר נמצאה,



בחיים אט נוסעת,



ותמהר עת נגועה,



כשמש בהירה מיפעת,



עת אור עינינו כהה;



דעת בנפש גועת



ומורה דעה – התולעה!

עמק בקברי-מחשכים



יגלה כנגה הדרך,



אבכה מלב, ממעמקים,



עלי בלות בשרך.



דמעותי כמים מפכים,



בל אשמע מדברך,



שלום אשלח ממרחקים



שלום לך ולעפרך…

(מכתב ידו)







את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/7405
