


	
	[אֹמְרָה לְאֵל סַלְעִי (סְלִיחָה)]
	



סְלִיחָה




אֹמְרָה לְאֵל סַלְעִי



לָמָּה שְׁכַחְתַּנִי בְצַלְעִי



בְּלַחַץ אוֹיֵב לְבַלְּעִי



מְחָרְפִי וּמַכֶּה לוֹעִי.





גְּבוּל רִשְׁעָה מֻצָּב



נְוֵה צֶדֶק חֻצָּב



דְּבֵקֶיךָ בְּרֹגֶז וּמַעֲצָב



סוּרֶיךָ בְּרֶכֶב וּבַצָּב.





הוֹדַע כִּי הִנֶּךָ



עוֹמֵד בְּקֶרֶב מַחֲנֶךָ



וּבָנֶיךָ בְּנֵי בְחוּנֶיךָ



פְּקֹד וְחֹן מְחַנְּנֶיךָ.





זְעֹם זְדוֹן הַמַּטֶּה



צְפִירַת דָּמִים וּמֻטֶּה



חֲרָבוֹת כְּמַדְקֵרוֹת בּוֹטֶה



קִצּוֹ וְחֵילוֹ יַטֶּה.





טָעוּן עֹל מוֹטוֹ



רוֹדֶה בְאַף לַהֲמִיטוֹ



יִשְׁפַּל שְׁחוֹחַ הַחוֹבְטוֹ



שְׁבֹר זְרֹעוֹ וְשִׁבְטוֹ.





כְּשֶׁבֶר נֵבֶל יוֹצְרִים



כָּתוּת וּמְדֻכָּא בַּמְּצָרִים



תָּחִישׁ שְׁלֹחַ צִירִים



תָּחִיל כִּמְצֵרָה מִצִּירִים.





שֹׁרֶשׁ יִשַׁי נֵצֶר



לְפַתֵּח זִיק הָאוֹצֵר



מְמֻנֶּה בְעַמְּךָ עוֹצֵר



הָקֵם אֱמוּנִים נוֹצֵר.







הָרִאשׁוֹנִים נָא נְצֹר



קַדְמוֹנִים בְּרִית מִלִּבְצֹר



טִירָתְךָ מַלֵּא, וְצוֹר



נָתֹן תִּתֵּן כְּחָצוֹר.





יַגִּיעַ תָּם לְצִיּוֹן



גַּלֵּה פּוֹקֵד בְּעֶצְיוֹן



דִּבְרֵי עֲוֹנוֹת רִצְיוֹן



לָקְתָה כִּפְלַיִם בְּנִצָּיוֹן.





בּוֹטְחֶיךָ אַל תַּחְפִּירֵם



תּוֹרַת חֶסֶד תַּשְׁפִּירֵם



וּגְמוּלוֹת שְׁקָרֵינוּ וְנִכְפְּרֵם



רַחוּם אַתָּה תְכַפְּרֵם.





הֵן חָטָאנוּ צוּרֵנוּ



אוֹמְרִים מוֹדִים נוֹצְרֵנוּ



סְלַח לָנוּ יוֹצְרֵנוּ



הֵעָתֶר נָא מִצָּרָתֵנוּ.







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/41610
