


	
	כְּעָנָן כָּלָה
	






כְּמָסָךְ יִגָלֶה הַחוֹשֶׁךְ,



אֲפֵלַת הַלַיְלָה מָשָׁה;



בַּמִזְרָח יָאִיר הַשַׁחַר,



יִבְרָא בְּרִיאָה חֲדָשָׁה!



יֵצֵא מִשׁוּלֵי הַבֹּקֶר



שֶׁמֶשׁ אַדִיר וְנָאוֹר;



חָתוּל בַּחֲתוּלֵי זָהָב



בְּקַוֵי זוֹהַר לַמָאוֹר!



קַרְנָיו יַרְנִינוּ אָרֶץ,



יַצְהִילוּ פְּנֵי הָאֲדָמָה;



כָּל הַיְקוּם יְחַיוּ.



יְחַדְשׁוּ כָּל הַנְּשָׁמָה!



כַּלְבוּשׁ עָנָן כָּבֵד



יִלְבַּשׁ הַשֶׁמֶשׁ לִפְּעָמִים;



כַּשַׂלְמָה נְשִׂיאֵי גֶשֶׁם



עוֹטֶה, עָבִים נִזְעָמִים!



יָבֹא רוּחַ מְטַאֲטֵאַ,



יְפַזֵּר אֶת הָעֲנָנִים;



כְּדַרְכּוֹ יִדְרוֹךְ שֶׁמֶשׁ,



כְּבַצָהֳרַיִם יָאֵר פָּנִים!







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/21702
