


	
	תּוֹדַת הַשָחַר
	




אוֹדְךָ אֲדֹנָי עַל-טוּבֶךָ,



אֶשְׁתַּחֲוֶה לְּךָ עַל-חַסְדֶּךָ;



כִּי הֶחֱיֵיתָ אֶת-גְּוִיָּתִי,



וְהֶחֱזַרְתָּ בִּי אֶת-נִשְׁמָתִי!


  


אֶת הָאָדָם בְּחָכְמָה בָרָאתָ,



וּלְשָׁרֵת לְפָנֶיךָ לוֹ קָרָאתָ;



בְּצַלְמְךָ כִּדְמוּתְךָ יְצַרְתָּהוּ



וּמָלֵא פְלָאִים כּוֹנַנְתָּהוּ!


  


בְּאַהֲבָתְךָ חוֹנַנְתָּנוּ תּוֹרָה,



עֲרֵבָה וְנֶחֱמָדָה וּטְהוֹרָה;



מִכָּל הָעַמִּים אוֹתָנוּ בָחַרְתָּ,



וּלְנוֹשְׂאֵי דִּגְלְךָ הִכָּרְתָּ!


  


בֵּין-אוֹר וָחֹשֶׁךְ הִבְדָּלְתָּ,



בֵּין-יוֹם וָלָיְלָה הִגְבָּלְתָּ;



לְשֶׂכְוִי נָתַתָּ בִינָה,



לְבַשֵּׁר הַשַּחַר בִּנְגִינָה!


  


בְּעַם סְגֻלָּה חָלַקְתָּ-לִי



וְרוּחַ חֹפֶשׁ נָפַחְתָּ-בִּי;



זֶבֶד טוֹב זְבַדְתָּנִי



וְבֵין הָאֲנָשִׁים שַׂמְתָּנִי!


  


אַתָּה עִוְּרִים פּוֹקֵחַ



עֵינַי בְּכָל-יוֹם פּוֹתֵחַ;



נִשֵּׂאתַנִי בְּכֹחַ רְאִיָּה,



תִּשְׁמְרֵנִי מִסַּנְוֵרִים וּשְׁאִיָּה!


  


בָּאָדָם שַׂמְתָּ מְזִמָּה



לְהִתְכַּסוֹת מֵחֶרְפָּה וּכְלִמָּה;



אַתָּה מַלְבִּישׁ עֲרֻמִּים



בְּכָבוֹד וְחֵן וְתֻמִּים!


  


אַתָּה מַתִּיר אֲסוּרִים,



מְפַתֵּח כַּבְלֵי צְרוּרִים;



קוֹרֵא לִרְצוּצִים דְּרוֹר,



מַזְרִיחַ לַחֲשֵׁכִים אוֹר!


  


בְּרַחֲמֶיךָ תִּזְקֹף כְּפוּפִים,



בְּגְבוּרָתְךָ תָּכֹף זְקוּפִים;



עֲדֵי-אֶרֶץ תַּשְׁפִּיל מִתְגָּאִים



עַד-מָרוֹם תַּגְבִּיהַּ נִדְכָּאִים!


  


רָקַעְתָּ הָאָרֶץ עַל-הַמָיִם,



נָטִיתָ עָלֶיהָ שָׁמָיִם;



הֲדוֹם לְרַגְלֵינוּ שֵׁתָּהּ,



לְעָבְדָהּ וּלְשָׁמְרָהּ נָתַתָּהּ!


  


תָּכִין מִצְעֲדֵי גָבֶר,



תִּשְׁמְרֵהוּ מִפִּיד וָשָׁבֶר;



תִּנְצֹר הַמְיַחֲלִים לָךְ,



אַשְׁרֵי הַחוֹסִים בָּךְ!


  


אַתָּה עוֹשֶׂה-לִּי כָּל-צְרָכַי,



אוֹרִי וְיִשְׁעִי בְּכָל-דְּרָכָי;



אַתָּה מַסְפִּיק כָּל-חֶסְרוֹנִי,



אַךְ-אַתָּה מְמַלֵּא רְצוֹנִי!


  


יִשְׂרָאֵל בִּגְבוּרָה אָזָרְתָּ,



עַמְּךָ בְּתִפְאָרָה עָטָרְתָּ;



עֲבָדֶיךָ בִּפְתִילִים כִּבָּדְתָּ,



בָּנֶיךָ בְּטוֹטָפוֹת אָפָדְתָּ!


  


לַיָּעֵף תִּתֵּן כֹּחַ,



לַנּוֹדֵד תַּמְצִיא מָנוֹחַ;



תְּטַהֲרֵנוּ בִּנְטִילַת יָדָיִם



וּתְחַיֵּנוּ בִּרְחִיצַת עַפְעַפָּיִם!


  

נדפס בשבועון “בת קול” גליון י“א לבוב תרע”ג.






את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/1554
