


	
	אימה תזרח ותמצא רוח
	



חתימה: אלשבזי משתא






אימה תזרח

ותמצא רוח

והלל תפצח

ביום הפסח:





לבנים תעורר

במצה ומרור

בצהלה תשורר

ביום הפסח:





שבטים נפדו

לצורם עבדו

ומצרים נשמדו

ביום הפסח:





בים סוף עברו

גאולים נבחרו

ואויבים נשברו

ביום הפסח:





זריזים נסעו

בשמחה נושעו

ומצרים טבעו

ביום הפסח:





ישועה ותקוה

לשבטי אחוה

ופרעה נכוה

ביום הפסח:





משה ומרים

משוררים בים

וצורי החים

ביום הפסח:





שלומים מרבים

וחיים טובים

וקהל מסבים

ביום הפסח.





תשועה ואחוה

אהבה ותקוה

ושלום ושלוה

ביום הפסח.





אעיר נעימות

נפשות שלמות

בארבע כוסות

ביום הפסח.





שלומות רבות

לבנים ואבות

וטלי נדבות

ביום הפסח.









את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/45073
