


	
	[אליך יי שועתי ואקרא (סליחה)]
	



 [מרומא, חי במחצית השניה של המאה הי"ב]





סליחה




אליך יי שועתי ואקרא



בקראי ענני בעת צרה



געיתי שעה משמי שפרה



דמעתי נאדך שימה בספרה.



הקשיבה וענני מלך עולמים



ופצני והצילני מיד קמים



זעקתי האזינה משמי מרומים



חנני כחסדך מלא רחמים.



טנף חטאים אם-הרביתי נבער



יעצתי בשת וחרפת נער



כזכרי עתה אחזתני שער



לפניך בדפקי בפתח שער.



מה אענה להצטדק במלה



נדממתי ונאלמתי ורוחי נבהלה



סולח ומוחל רב העלילה



עמך הסליחה ולך המחילה.



פשעתי בך בטפשות לבבי



צרות רבות השיגוני להסביבי



קויתי נגהות ובחשכה ישובי



רבו מכאובי וגדל כאבי.



שבתי בוש ונכלם מעונותי



תוהה ממעשי ומתודה חטאתי



לך לבדך חטאתי בארחותי



ידעתי פשעי וספרתי בשפתי.



ארך אפים לרעים ולטובים



ושומע שועת עניים ועלובים



נושא עון ומקבל שבים



טוב לכל ומצדיק חיבים

יהיו-נא אמרי לפניך קרבים

חזקני נא ברחמיך הרבים.









את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/38422
