


	
	[אקדם בנשף ושחר השכמתי (סליחה)]
	



[מרומא, מת קודם לשנת 1070]





סליחה






אקדם בנשף ושחר השכמתי



במעל ידי להפגין קדמתי



גדלה צחנתי ופי חסמתי



דברי נחומיך כסלי שמתי.





הדל כבוד יעקב בחפזה



ומשמן בשרו למאד רזה



זלזליו הכרתו מחזה אל-מחזה



חלפה האהבה נדה מזה.





טענה מה ימצא ואמר



יציר גבול מאדמה וחמר



כהתחולל בעון ובחטא גמר



לעת יבקש נמסה ככמר.





מדת רחמיך לבן הקדמת



נצוח לנצחך לרפאהו שמת



סוטן מלהלשין פיו חסמת



ערך תבואה בשלו האסמת.





פניך לכן חלינו אדון



צרף ולבן עומדי בגרדון



קנין ראשית כפעלו מלדון



ראשון העבר בפטר מדון.





שטתך בנו אל תחלף



תעמיד מליץ ישרנו לאלף



ידענו אם בחטאינו הצלף



חותם תכנית מחיב השלף.





ישועתנו מעולם בך היתה



אחרית טיב והצילנו מבעתה



להרב סליחתך נפשנו קותה



בזרעך הותר בני תמותה.





רנת פגיעתנו קבל ברצון



אנקתנו הסכת ופצנו מלחצון



במרעה טוב הרבץ צאן



רוצה לקדשך בשמח ועלצון.





התמכתנו מאז בימין נעמך



מלטנו מקצף ושצף זעמך



חזקנו ואילנו תמיד להנעימך



זכרנו יי ברצון עמך.









את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/38413
