


	
	ברקאי
	



ברקאי / נפתלי הרץ אימבר

הרואה אומר “ברקאי” (תמיד)




בנעורי, בעלומי ימי



עזבתי ארץ גלותי;



לציון הרימותי פעמי,



לירושלים, עיר חמדתי!


  


עברתי נהרות וימים



נתיבה במדבר נתתי,



שמעתי לשונות עמים



שפות לא ידעתי.


  


בבלויי סחבות ופשתים



סחרתי, בלכתי למסעי,



עדי לארץ פלשתים



באתי, לקרא – “ברקאי!”





ראיתי הארץ שוממה



יחד תלמיה יבכיו,



וזרים – אנשי אימה –



באהלי קדר ישליו.





ראיתי בני יהודה



מדכאים מענים חלכאים,



ובת ציון גלמודה



תשב ותהגה נכאים.





קרעתי סגור לבבי



חוצה פרצו דמעותי,



קול נתתי כלביא



כרעם קול אנחותי!


 


עליתי למרום מוריה



הרגיע מטרח מסעי,



ומלב ונפש הומיה



בקול קראתי: “ברקאי!”


 


לבת עמי בגולה



קראתי: “לא תיראי!”



כי ממדבר עולה



עמוד אש: “ברקאי!”


  


מאפר המקדש גחלת



ברוח פי עוררתי,



וזיקות אהבה ותוחלת



בלב עמי הבערתי.


  


שלהבת יה בלבבות



כמוקד הצתי, הדלקתי,



ואחזת עשרים מושבות



בברק “ברקאי!” הברקתי.


  


עתה, בני עמי, במגוריהם



נפשכם לציון תשעי!



ולכל ישראל במושבותם



נגה אור ה"ברקאי!"





מעמל נדודים ואנחה,



נפשי, עתה תרגעי,



כי מפאתי מזרחה



דרך כוכב “ברקאי!”







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/4977
