


	
	[אנהים במר יחידתי (סליחה)]
	



 [מרומא, כנראה חי בראש המאה הי"ב]





סליחה לתענית שבעה עשר בתמוז




אנהים במר יחידתי



בתכף לבוטי עדתי



כהיום נתאחדו בפקדתי.



באמונה אורה אברר



אשר לא במרר



עלי שלם ויעורר.



גדל מאז עוני



בעלות איש שושביני



לקחת מתנת חתוני.



דמיתי אוכל עשב



לעל חוג יושב



וישמע יי ויקשב.



הורד הסרסור במדוחות



ובטלו כל שמחות



ומיד נשתברו הלחות.



ובבואי לארץ הרחבה



לשמח ולעדן מטובה



תעיתי אחר התועבה.



זנחתי אלהים אמת



אשר כנענים צמת



סרתי והשתחויתי למת.



חרה אפו בי



והעלה צר סביבי



וסגרני ביד אויבי.



טרח רעב העיר



ובמצור אותי הסעיר



וכהיום הבקעה העיר.



ירשתי כהנחילי שנית



בלא מלחמה וחנית



חזקני במלכותי כראשונית.



ככלב שב לקיאו



שבתי להכעיסו ולהקניאו



להפר ברית צוואו.



לממלכות הארץ קרא



ובמצוק הביאני העירה



ונותרתי כעיר נצורה.



מפלת בלי מעמיד



מגרתי לטבח ולהשמיד



כעת בטל התמיד.



נאוצי מחרפים להגידה



אחזתני חיל ורעדה



כי רבו ממדידה.



סרעפי נבהלו ומזמתי



כשמעי מחרפיך לעמתי



זאת חסין באשמתי.



עירך באו צרים



ומקדשך טמאו נכרים



אשר מקהלך מנזרים.



פנה יהיר וסכל



וחרף לכל יוכל



והעמיד צלם בהיכל.



צמתתני אכלתני קנאתי



ואבכה בצום קראתי



מתי קץ רפואתי.



קלו אויבי מנשרים



ומאריות חילו מגברים



שקדו עלי כנמרים.



רדפוני בדת יקרה



וגזרו מלהגותה בחבורה



ושרף אפוסטמוס את התורה.



שתפו חמש המכות



ביום זה ערוכות



והקבע עלי למבוכות.



תבא שועת חנון



ואנקת אסיר בתאנון



לפניך רחום וחנון.



לך יאותו ממלכות



נטות ידך להכות



צריך שיתם למהפכות.



חלילה לך להרפך



זאת חרפת חורפיך



קומה יי באפך.







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/38418
