


	
	החרשים שמעו מפי נוראות
	



החרשים שמעו מפי נוראות / ר' משה אבן עזרא

לקרובה א'

  


החרשים שמעו      /מפי נוראות



ותנו לב לחזות     / עלי תבל פלאות



והעורים הביטו לראות:


  


החרשים אקרא      /להשמיע המונם



אשר כחשו בקונם     /ובטחו בקנינם



וכסליהם בהונם      /והוא מכשול עונם –



ואיך ישמעו והנה     /ערלה אזנם?



באזנים מלאות        /האזינו קריאות:


  


ותנו לב נוחלי     /גילת ימי עדנה



מדמים כי לעד     /לא תהיה ישנה



שוכחים ימי רעה    /ימי שיבה וזקנה



לא יתנו בלבם     /דעת ולא תבונה



תמידיהם חטאות       /וצדקותם שגיאות:


  


והעורים יתעו     /בתבל רעיונים



כי לעד יהיו     / בתוכה רעננים –



וחצי זמן לירות    /בכסליהם שנונים,



ואין רואה ומקיץ    /כי כלם ישנים



ומה בצע ברואות      /לא יחזו באות?


  


החרשים מקשוב    /אלי מוסר – נעו



וכל צופיו עורים    /אשר לא ידעו



בעיניהם שכונים    /והמה יסעו



החרשים, נכון     /לבו יתננו



כל נוצר למות     /כי חיש ישיבנו



קרוב יום אדני     /ומי זה יכילנו



יום כל הבריאות       /לחשבון קרואות:


  


ותנו לב חושבים    /היות עם בנימו



כי בגוש העפר     /לעולם בתימו



יכבדו ואם יצערו    /ולא יבינון למו



מן גו יגרשו     /ויריעו עלימו



שם יכלו קנאות       /ויסופו שנאות:


  


והעורים זחלו     /יחד בהתאסף



כי תבל יחבר     /והמות ישסף



ובגעת צפירה     /לכל סוד יהי חושף



ולו גבר יצבר     /כעפר כסף



אין לו בו רפואות      ועלה למשואות:


 


החרשים קשובו    /כי תבל שבכה



וכי קשתה דרוכה    /ומלחמתה ערוכה



וכי יומה קצר     /ורבה המלאכה



לכן קומו צאו     /מתוך ההפכה



להתעופף כדאות      /ולרוץ כצבאות:


  


ותנו לב סומכים    /כל איש ביד חבלו



להוסיף על צידו    /וחק יומו ולילו



לריק כל יגיעו     /בעולם והוא לא לו



ימות ואל יעשר    /ולא יקום חילו



זמן ירוץ להפאות      /אותו בכל פאות:


  


והעורים לספק    /כל איש על ירך



חושו ומעבדת     /תאוה צאו ופרך



ובלב תנו פחד     /ליום מות ומרך



והכינו צדה      /כי רב הדרך



כשיות נהלאות       /תיגעו בה צמאות:

החרשים הטו     /היום אזניכם



בטרם בא פחדכם   /שוב מפשעיכם



והלוך עם בניכם    /למשכב אבותיכם



וקרעו את לבבכם   /ואל נא בגדיכם



ונפשות מנאות      /שאו אליו משאות:

ותנו לב לשאב    /דמעות כמים



ולשפכם לפני     /יושב שמים



בעד דרור אשר נדד   /מקן פעמים



והוא יגע      /ורפה ידים



ולא יוכל לדאות     כי ירד פלאות:


  


והעורים עמדו    / דרש מאל פדיון



וללבש לנקמה    /צדקה כשריון



ואז נחזה ישועת    /אלהינו בציון



איש ואיש ילד בה   /והוא יכוננה עליון



לאלפים ומאות     /יהיו ורבאות:


  


דיננו,האל,     /האר פניך



וקום מכסא דין   /ומושב חרוניך



ושב בכסא רחמים  /היום לבניך



לאט, האף על זה   /תפקח עיניך



עשה אדני צבאות    /לטובה עמנו אות:







את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/2078
