


	
	[אָנָּא הַבֵּט עַמְּךָ כֻּלָּנוּ (סליחה)]
	



סליחה




אָנָּא הַבֵּט עַמְּךָ כֻּלָּנוּ

אִם אָנַפְתָּ תְּשׁוֹבֵב לָנוּ.





בַּקֵּשׁ וּדְרשׁ עֶלְבּוֹן סְגֻלֶּיךָ

בָּאֵי לְהִתְנַפֵּל לַהֲדֹם רַגְלֶיךָ.





גִּלִינוּ אֵלֶיךָ גִּלּוּעַ רִיבֵנוּ

גֹּאֲלֵנוּ מִצַּר נִקְדָּשׁ בְּקִרְבֵּנוּ.





דִּכְּאוּ נַחֲלָתְךָ וְעַמְּךָ עִנּוּ

דּוֹפְקֵי דְלָתֶיךָ וְעָלֶיךָ נִשְׁעָנוּ.





הָעוֹנֶה לְקוֹרְאָיו בְּעָמְדָם בַּמֵּצָר

הָבָה לָּנוּ עֶזְרָת מִצָּר.





וּמִכֹּל גְּבוּרָתָם יֵבוֹשׁוּ לְהֻמֲמָה

וְיֵדְעוּ גוֹיִם אֱנוֹשׁ הֵמָּה.





זֶרֶם קִיר סִתְרָם נֶחְשָׁב

זְקוּקְךָ עִמָּם לֹא יִתְחַשָּׁב.





חָלוּד וּמָרְקָב הַנֶּחְבָּל בִּפְתָאֵימוֹ

חַטַּאת פִּימוֹ דְּבַר שְׂפָתֵימוֹ.





טְבוּל שַׁחַת וּתְעוּב שְׂלָמוֹת

טוֹעֲנִים לְשַׁתֵּף לִמְשַׁכְלֵל עוֹלָמוֹת…





לְזֹאת כְּסָלַי מָלְאוּ נִקְלֶה

לְעַם קֹדֶשׁ נֻפַּץ וְיִכְלֶה.





מוּסַר כְּלִמָּתָם כְּשָׁמְעוּ מִמַּזְעִימֶיךָ

מָסְרוּ נַפְשָׁם בִּקְדֻשַּׁת שְׁמֶךָ.





נֵאוּצָם בְּקָשְׁבִי בְּבַהַל אֶשְׁתּוֹמֵם

נֶהֱמַמְתִּי נִדְמַמְתִּי וְיָשַׁבְתִּי שׁוֹמֵם.





סָקַרְתִּי פֹה וִישׁוּעָתָה אָיִן

סִבַּרְתִּי עֶזְרִי יָבוֹא מֵאָיִן.





עוֹרֲרָה גְבוּרָתְךָ וּלְכָה לִישׁוּעָתָה

עֶתֶר שְׁעֵה וְהַצִּילֵנוּ מִבְּעָתָה.





פִּלְאֲךָ הַפְלֵא צַדִּיק וּמוֹשִׁיעַ

פְּקוּדֶיךָ מִיַּד צַר תּוֹשִׁיעַ.





צִפִּיתִי לְךָ מַלְכִּי מִקֶּדֶם

צוֹחֲנִי לְהַכְרֵעַ פָּנָיו לְקַדֵּם.





קוֹצֵץ וְרוֹצֵץ כְּשִׁבֹּלֶת אֲמִירֶךָ

קַלְּעֵהוּ כַסּוּפָה בִּרְדֹף מַאֲמִירֶךָ.





רַבֵּץ נְעִימֶיךָ כִּנְבוּאַת חִזָּיוֹן

רָמָה יָדְךָ בַּל יֶחֱזָיוּן.





שְׁעֵה שַׁוְעַת גָּחוּן וְרָבוּץ

שְׁלֵמֶיךָ מַלֵּט מִטְּבִיעַת בּוֹץ.





תְּקַבֵּל שֶׁפֶךְ שִׂיחַ עָטוּף

תִּפְקַח קוֹחוֹ מִשִּׁבֹּלֶת שָׁטוּף.





יֳפִי מִשְׁכָּנְךָ בַּל יְנֻבָּל

חֶרְפָּתְךָ זְכֹר מִנִּי נָבָל.





יַכִּירוּ וְיֵדְעוּ שֶׁאֵין בִּלְעָדֶיךָ

אַתָּה שִׁמְךָ יְיָ לְבַדֶּךָ.





בְּהֶגְיוֹן רִשּׁוּמְךָ הִקְוִיתָ מְיַחֲלֶיךָ

אָב רַחוּם הֱיוֹת לִמְחַלֶּיךָ.





חוֹכֶיךָ זַכֵּה קִוּוּיָם לְהַעֲרֵץ

עֶלְיוֹן עַל כָּל הָאָרֶץ.









את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/41652
