


	
	לאחותי הנעימה
	



          רבקה להיות לה למשיב נפש על בתו הבכירה רחל

          אשר ילדה לה, ואמרתי אודה עלי פשעי אשר נפלו לי

          בנעימים בשיר הקודם.










שישי רבקה           כי אין צוקה,



לפני עדה           ביקר תצנפי;

על רב חדוה           השקט, שלוה,

תרבי תודה           וגיל תחשפי,

בפרי חיקך           במנת חלקך,

אם בת עודה,           אל נא תקצפי:

הנה רחל,           אבקת רוכל,

אל כל-ילדה           נתנת דפי

כי מום אין בה,           זאת הכשבה

אוצר חמדה           וכלילת יפי:

לכן שמחי,           רנה פצחי,

על כל- מדה,           ששון תטפי.









את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/37112
