


	
	לכל צהלת חתנים נעימים
	



לכל צהלת חתנים נעימים / רחל מורפורגו

לכל צהלת חתנים נעימים ונחמדים הבחור היקר כמ“ר שלמה סֻלָּם עם הבתולה הכבודה והצנועה מרת אחל בת מעלת החכם הרופא ר' רפאל לוצאטו תנצב”ה, אחות החכם השלם הרופא המובהק כמ"ר יצחק הממלא מקום אבותיו, מלא חכמה על כל גדותיו


נְקַוֶּה לְעוֹלָם



לְרֹאֶה וְנֶעְלָם



יְבָרֵךְ לְסֻלָּם



בְּבִרְכַּת שְׁלֹמֹה.

לְבוֹרֵא נְיַחֵל



יְבָרֵךְ לְרָחֵל



תְּמִימָה כְּרָחֵל



וְכַלַּת שְׁלֹמֹה.

וְתָאִיר וְתִזְרַח



וְתָצִיץ וְתִפְרַח



בְּכִסֵּא שְׁלֹמֹה.

וְנָשִׂישׂ וְנָגִיל



כְּזָקֵן וְרָגִיל



בְּמִשְׁתֵּה שְׁלֹמֹה.

בְּכָבוֹד נְצַפֶּה



לְחָכָם וְרוֹפֵא



וְרֹאֶה וְצֹפֶה



בְּחָכְמַת שְׁלֹמֹה.

בְּלֶכְתּוֹ יְהַרְהֵר



בְּעָמְדוֹ יְפָאֵר



בְּשִבְתּוֹ יְבָאֵר



רְפוּאוֹת שְׁלֹמֹה.

בְּשִׁבְתּוֹ יְהַדֵּר



בְּשִׂכְלוֹ יְסַדֵּר



בְּחֻפַּת שְׁלֹמֹה

נְבָרֵךְ יְדִידִים



לְמֹושִׁיב יְחִידִים



בְּסֻכַּת שְׁלֹמֹה.

נאֻם הצעירה והשפלה כאוב מארץ קולה רחל בת דוד הכלה.


ניסן תר"ז, 1847






את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/7943
