


	
	לכבוד בני חברת עוש' טוב
	



          ולכבוד נדיבים על יושר לבבם לפאר את בית אלהינו

          ולהרחיב מקום אהלו פה פאדובה בשנת התקפ"ז

          אחוה דעי אף אני עם כל דברי השירה הזאת.






          יחיו וגם לא יחסרו כל-טוב;

          יהיו כגן רוה, כגן רטוב.





          מתנדבים בעם, ועשי טוב.




          למנצח על הרביעית





          עדות ליהוסף לאמר:






הנה היום.           לפני איום

משגב צרה,           יגיל איש טוב.

ישיש יצהל           כל-הקהל,

אך במשורה           ישמח בטוב.

במקום פרים           רק בדברים,

ישיר שירה           לשמו כי טוב

תחת אלים           יקריב מילים

ובקול זמרה           לדעת טוב

מכל-פנה           תבא רנה

בקרא מקרא           אל אל כי טוב.

אל אל גדול           מעוז מגדול,

אל אל נורא           מבחר כל-טוב.

כי הוא נתן,           לבנות ביתן.

כסף חברה.           אל עשי טוב.

כל-איש חזה           מרחב הזה.

יגדיל תורה           יאדיר הטוב.

ספר חקים הן           פה יקים.

דגלו עזרה           לשמר הטוב.

אבן ראשה           דת מרשה,

כי טוב סחרה           מכל-הטוב:

פה כל-דרש           תורה פרש,

עז וגבורה           יתן לטוב.

פה בתבונה           יום לשנה

לנצר הורה           דרך הטוב:

כל-המתכן           לפרש משכן,

בא בתשורה           מאנשי טוב.

אנשי השם           ידמו אל שם,

ולמו עזרא           אוצר כל-טוב

יריק צורם           די מחסורם,

ובתפארה           יבלו בטוב.

כי בגללם,           בורא עולם

עטה אורה           לזמן הטוב.

יחיש מועד,           כי תועד,

גולה סורה,           לשכן בטוב.

לא עוד ימעד           עמו לעד,

כי במהרה           לא ימנע טוב.

לא ישמר           עז מנמר,

דב עם פרה           ירעה כטוב.

אז אז חרוץ           צדיק ירוץ,

לבנות בירה           היכל כל-טוב

מקדש עליון           אל בת ציון,

כסחרה אל           גבר טוב.

ולישראל           יבא גאל,

מרבה משרה,           ומבשר טוב:









את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/37110
