


	
	[אִם אָמְרִי אֶשְׁכְּחָה מְרִי שִׂיחִי (סליחה)]
	



[כנראה חי באיטליה בסוף המאה העשירית]





סְלִיחָה






אִם אָמְרִי אֶשְׁכְּחָה מְרִי שִׂיחִי



תּוּגוֹת דַּאֲגוֹת תּוּגְיוֹן נַפְשִׁי לְהַשִּׂיחִי



בְּלִי נוֹחַ עֶצֶב לְמוֹתָר מַטְרִיחִי



שַׁחוֹתִי עַד מְאֹד וַתִּקְצַר רוּחִי.





גִּישַׁת צָרוֹת סֵרוּג שְׁתָיִם שְׁתָיִם



רֶוַח אֵין בֵּינְתַּיִם מְעִיקוֹת כִּנְחֻשְׁתָּיִם



דּוֹבְקוֹת דּוֹלְקוֹת דּוֹחֲקוֹת בְּלִי עֲצַלְתָּיִם



קָץ הַמֵּצַר סוּר שְׂחוֹק וּמְצִלְתָּיִם.





הִרְכַּבְתָּ לְרֹאשׁ עַמְּךָ חוֹרֵשׁ עַל-גַּבָּם



צֵאת לִרְוָיָה צוֹעֲקִים אֵלֶיךָ מִשְׂגַּבָּם



וַתִּרְבֶּינָה סַרְעַפּוֹתָיו כָּל הַיּוֹם בְּקִרְבָּם



פֹּארוֹתָיו תֶּאֱרַכְנָה וַיָּשָׁב וַיַּהֲפֹךְ בָּם.





זָעוּ נָעוּ דַלּוּ מֵאֱנוֹשׁ מוֹשִׁיעִים



עָתְקוּ גַּם גָּבְרוּ חַיִל רְשָׁעִים



חָדְלוּ פְרָזוֹן וְלֹא נִכָּרִים שׁוֹעִים



סֵפֶר תַּנְחוּמֶיךָ לְמָרַת נֶפֶשׁ שַׁעֲשׁוּעִים.





טוֹפְלֵי שֶׁקֶר וְתַרְמִית לִבָּם לְהַסְבִּיר

נוֹשְׂאֵי הֶבֶל פִּיצַת פִּימוֹ לְהַכְבִּיר

יוֹצְרֵי עָמָל עֲלֵי חֹק לְהַגְבִּיר

מְצִיקִים צוֹרֲרִים עַמְּךָ מִמְּךָ לְהַעֲבִיר





כּוֹנֲנוּ לְהַשְׁחִית בָּנֶיךָ וְאַתָּה אֲבִיהֶם



לֹא-תֶחֱשֶׁה לְעַנּוֹתָם וּלְכַלּוֹתָם בְּאֶרֶץ אוֹיְבֵיהֶם



שַׁלָּמָה הֱיוֹת קוֹיֶךָ טְרוּדֵי נְוֵיהֶם



יֵעוֹרוּ גְאוּלִים דְּאוֹת לְקִרְיַת מוֹעֲדֵיהֶם.





אַדְמַת קֹדֶשׁ מְקוֹם דְּבִירְךָ נַהֲגֵנוּ



בְּקוֹל תּוֹדָה וְרִנָּה הָמוֹן חוֹגֲגֵנוּ



זִבְחֵי צֶדֶק נַקְרִיב לְךָ מָגִנֵּנוּ



אֲמָרֵינוּ הַאֲזִינָה יְיָ בִּינָה הֲגִיגֵנוּ.









את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/38408
