


	
	שירת ביאליק
	



שירת ביאליק - תוכן ענינים

חיים נחמן ביאליק

(1934–1873)

חלק מפרויקט בן-יהודה –

ש י ר ה

שירים ופזמונות לילדים

א.

קן-צפור


ב.   היתום המשרת



ג.    צפור בגן


ד.    סוס ועגלה


ה.   צפרים ודבדבן



ו.    גדי גדיי


ז.    דב


ח.   הגדי בבית המלמד



ט.   בבה ועגלתה


י.    קשת


יא.   שתי בנות



יב.   אופנים


יג.

מקהלת נוגנים


יד.   בין שבעים זאבים



טו.   מושי ותדי וצעצועיהם



טז.   אצבעוני


יז.   נדנדה


יח.   אם ועוללה



יט.   פרש



כ.    שכב, עוללי



כא.  ברכת המזון



כב.  שירת הצפרים ביער



כג.   מקפצה



כד.   רועת הכוכבים (שיר ערש)



כה.  דג ביבשה



כו.   ויהי נער קטן


כז.   עציץ פרחים

כח.  מיכה אמן יד

כט.  ארנבת


ל.    שיר ערש



לא.  חרגל


לב.  הרועה והצאן

לג.   סנאי

לד.   נטע אל


לה.  אניה



לו.   מאחורי השער



לז.   מעבר לים



לח.  אליהו הנביא



לט.  תרנגל


מ.   אלף-בית


מא.  סעדה


מב.  מורנו רב חסילא

מג.   שובך


מד.  גדוד בעיר


מה.  שה


מו.   בגנת הירק


מז.   באר


מח.  שיר העבודה והמלאכה


מט.  עפר


נ.    לכבוד שבת



נא.   אילה



נב.   לכבוד החנכה


נג.   דג


נד.   כרכרי



נה.   הפרח לפרפר



נו.   בנכר (לחג הסכות)



נז.   הפרפר לפרח



נח.   חבוט ערבה


נט.   מזחלת


ס.   קינה על האתרוג והלולב



סא.  שכר הולכה


סב.  אסרו חג


סג.   גדי ונבחי



סד.  עבים חושרים (עוד להושענא רבא)



סה.  נבחי וכדור


סו.   המכונית


סז.   גד הגבור



סח.  מעשה ילדות (מעין שיחה)


סט.  מרכוף


ע.   קטינא כל-בו



עא.  הדג בחכה



עב.  הנער ביער



עג.   סחרחרת



עד.  התרנגלים והשועל


עה.

עגיל


עו.   גן-עדן התחתון


עז.   קול מנסר






את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/5316
