


	
	[בטרם תקונן]
	




בטרם תקונן



אנוש מתאונן



עמד והתבונן



מה האדם

טיט בעוד חיותם



ועפר במותם



וטרם היותם



בעפר יסודם

כלי זנוח



כנאד נפוח



נקשר רוח



בבשר ודם

אש ושמים



ועפר ומים



ובין השנים



יתעופף כבודם

לילה ויומם



יורו לתמם



פצחו עצמם



ופלחו כבדם

וגם ארבעתם



שמרו עתם



ונלחמו אתם



עד האבידם

ילדים ושוכלים



ונותנים ואכלים



והמה רכלים



בנפש אדם

בבוא העתים



גופים נחתים



עזובים בבתים



מאין אדם

ונרות כבו



ערומים שבו



לצור חצבו



כיום הולדם

שלומם וריבם



ופידם וטובם



וכל מחשבם



הן לא בידם

גלגל נחם



בין קר ובין חם



הוא הצמיחם



והוא הולידם

וגזעם ישרש



ופרים יירש



זמן ויגרש



את האדם

יסיפם אסף



וצלם יחשף



באשר הוא סוף



כל האדם

נוהם יאשם



ויבא מבקשם



והנה אין שם



איש וקול אדם

רק גו מבאיש



כבית עכביש



תולעת ולא איש



חרפת אדם

אתמול גאה



והיום שאה



ודרשו ראה



עצם אדם

אתמול במרכב



והיום למשכב



נפל שכב



וירדם

אהה מה אים



יום בלי פדיום



ומה נורא יום



ענות אדם

בבוא גדע



ואין פדע



פני ידע



מחשבות אדם

הרב עם תקיף



מצודות הקיף



ומשמים השקיף



על בני אדם

תמותה עליכם



קרבה אליכם



חדלו לכם



מן האדם

ובמה נחשב



איש גר ותושב



אלי עפר שב



בבוא יום אידם

עבר ונענש



ויאנש



וימות ויחלש



ויגוע אדם

שמן ורזה



ונכבד ונבזה



וטוב ורע זה



חלק אדם

צעקה וגילה



שתיהם פלילה



לנורא עלילה



על בני אדם

יגילון ליתרון



ויספדו לחסרון



ויעלו זכרון



אנשים בספדם

אספו מבינים



וספו נבונים



ופסו אמונים



מבני אדם

וקרה אסון



והפיל חסון



והביש ששון



מן בני אדם

דמעות בהמון



ובשממון



כמימי דימון



כן מלאו דם

בתי תפלה



יספדו תחלה



לנד איש תהלה



ממעמדם

אשר יום וליל



נצב להלל



ועמד לפלל



וכפר בעדם

והשכים והעריב



נגינות להעריב



ויהי כמקריב



חלב ודם

אפל הלם



ונפל תלם



ונפל חילם



וסר עמודם

לנד אלופם



ופרוד מאלפם



יקר מוספם



וכבוד תמידם

שלוחים שמעו



שמעו וזעו



ולבם קרעו



טרם בגדם

מת גבורם



והוסר פארם



והשלך נזרם



ונשא רדידם

לקח גדולם



ופאר קהלם



נפץ חילם



ונפזר גדודם

בחיר חברתם



וראש שמחתם



הדר נגינתם



והוד מספדם

יבש אפיקם



ושבו ריקם



וסף צדיקם



ונאסף חסידם

מלאכי קדשו



יקדמו נפשו



בכסא קדשו



ותבא בסדם

ותהיה חנה



לפני שכינה



בחברת שמנה



נסיכי אדם.
 







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/9088
