


	
	ישראל וארצו
	



יִשְׂרָאֵל וְאַרְצוֹ / יוסף זליגר

  

(קינה)

  


אָח וְאָחוֹת שְׁלוּבֵי זְרֹע,



אֲחוּזִים וּקְשׁוּרִים בְּחֶבְלֵי נַחֲלָה!



אֵיךְ הֵעֵזוּ אֶתְכֶם לִקְרֹעַ,



לְהָבִיא לִשְׁנֵיכֶם שֶׁבֶר וּמַחֲלָה!


  


בִּגְלוֹת מֵאַרְצוֹ כָּל-עַם וָעָם



בְּדוֹר וּשְׁנַיִם מִלִּבָּם יִשְׁכְּחוּהָ;



יִתְאַזְרְחוּ בִּמְדִינָה מֵעֵבֶר לָיָם



וּכְאֶרֶץ מוֹלֶדֶת יַחְנְפוּ-לָהּ וִישַׁבְּחוּהָ.


  


וְעַם יִשְׂרָאֵל הַנִּתָּק מֵאֲחֻזָּתוֹ



בְּדוֹר דּוֹרִים שׁוֹאֵף אֶל-רְגָבֶיהָ



יִדְלַג וְיִפְסַח בְּגָלוּתוֹ וְצָרָתוֹ



וּבְאַרְצוֹ יִדְבַּק וּבְרוּחוֹ יְחַבְּקֶהָ!


  


גַּם-עַתָּה אַחֲרֵי אַלְפַּיִם שָׁנָה,



לְאֶרֶץ חֶמְדָּתוֹ נַפְשׁוֹ תַעֲרֹג;



לְחַיּוֹת מִשְּׁאִיָּה הָאֲדָמָה הַיְשָׁנָה



תַּחְבּוּלוֹת יְבַקֵּשׁ וְתָכְנִיּוֹת יֵאֲרֹג.


  


בְּנֵי יַעֲקֹב כְּצִפֳּרִים נוֹדְדוֹת,



יָחֹגּוּ וְיָנוּעוּ וּמַקְּלָם בְּיָדָם;



בְּכָל-פְּאַת שָׂדֶה כְּשִׁבֳּלִים בּוֹדְדוֹת



בְּכָל-פֶּלֶךְ יֵרָאוּ אֶבְיוֹנֵי אָדָם!


  


בְּלֶכְתָּם וְסֻבָּם מִגּוֹי לְמַמְלְכָה



לְכַף רַגְלָם לֹא יִמְצְאוּ מָנוֹחַ;



בִּיְגִיעַ כַּפֵּיהֶם לֹא-יִרְאוּ בְּרָכָה



וּבְכָל מִשְׁלַח-יָדָם אַךְ-קוֹץ וְחוֹחַ!


  


בְּכַנְפוֹת הָאָרֶץ בַּת-צִיּוֹן מְפֻזָּרָה,



בָּנֶיהָ נִדָּחִים בִּקְצֵה הַשָּׁמַיִם!



לִפְלַגּוֹת וְכִתּוֹת יְחִידָה מְפֹרָרָה,



כִּי-חֲרֵבָה וְשׁוֹמֵמָה עַרְשָׂם יְרוּשָׁלָיִם!


  


וְאַתְּ אַדְמָתֵנוּ אֶרֶץ הַחָיִּים



לְבַעַל נְעוּרַיִךְ שֹׁמֶרֶת אֶת בְּרִיתֵךְ;



בִּהְיוֹתוֹ אִתָּךְ מָלֵאת מַאֲוַיִּים



וּבְלֶכְתּוֹ נֶעְכַּרְתְּ עַד-שׁוּב שְׁבִיתֵךְ!


  


הָיִית מִלְּפָנִים אֶרֶץ הַצֶּבִי



אֲהוּבָה וְנֶחְמֶדֶת יָפָה וַעֲרֵבָה;



וּמֵעֵת הָלְכוּ בָּנַיִךְ בַּשֶּׁבִי,



הִנָּךְ צְמוּקָה, מְכֻוֶּצֶת וַחֲרֵבָה!


  


מֶתֶק וָטוֹב נָתַתְּ לְבָנָיִךְ



וַתְּהִי זָבַת חָלָב וּדְבָשׁ;



בַּצִּיָה יָשֹׂמּוּ אוֹיְבֵיהֶם עָלָיִךְ



וַתְּהִי לָהֶם כָּרָקָב וּכָעָשׁ


  


עַמִּים רַבִּים נִסּוּ לְהַחֲיוֹתֵךְ



וְכָל נִסְיוֹנוֹתֵיהֶם עָלוּ בְתֹהוּ;



מִשֶּׁפֶל הַמַּדְרֵגָה אָמְרוּ לְהַעֲלוֹתֵךְ



וּבִמְחוֹזַיִךְ יִמְצְאוּ אַךְ-שְׁמָמָה וּבֹהוּ!


  


צִיּוֹן חֲבִיבָה, לִבָּתֵךְ מָה-אֲמוּלָה,



מִשְׁפְּטֵי צִדְקֵךְ בַּחֲטָאֵינוּ סָרוּ;



לִשְׁכַּת הַגָּזִית מֵחֲכָמֶיהָ שְׁכוּלָה



וְגִדְרֵי סוֹפְרַיִךְ בְּמֶרְיֵנוּ נִגְזָרוּ!


  


שְׂדוֹתַיִךְ בּוּרִים וְעָרַיִךְ עִיִּים



וּבָנַיִךְ בְּלַחֲצָם לְמִסְחָר פּוֹנִים;



הֵם מִתְגּוֹלְלִים בִּקְצָווֹת וְאִיִּים



וְהֵיכָלוֹת לְמִרְמָה מֵרָעָב בּוֹנִים!


  


שִׁרְקִי לְבָנַיִךְ לְהִתְקַבֵּץ בִּגְבוּלֵךְ



לִגְאֻלָּתֵךְ וּגְאֻלָּתָם יָבֹא אוֹת;



יִשְׁאֲבוּ קְדֻשָּׁה כְּקֶדֶם בִּזְבוּלֵךְ



וּבָא-קֵץ לְאֶבְלֵנוּ בַּשָּׁנָה הַזֹּאת!


  

נדפס בשבועון “בת קול” גליון כ“ז, לבוב תרע”ג






את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/5934
