


	
	לכבוד בני חברת עוש' טוב
	



          ולכבוד נדיבים על יושר לבבם לפאר את בית אלהינו

          ולהרחיב מקום אהלו פה פאדובה בשנת התקפ"ז

          אחוה דעי אף אני עם כל דברי השירה הזאת.






          יִחְיוּ וְגַם לֹא יַחְסְרוּ כָּל-טוֹב;

          יִהְיוּ כְגַן רָוֶה, כְּגַן רָטוֹב.





          מִתְנַדְּבִים בָּעָם, וְעֹשֵׂי טוֹב.




          למנצח על הרביעית





          עדות ליהוסף לאמר:






הִנֵּה הַיּוֹם.           לִפְנֵי אָיוֹם

מִשְׂגַּב צָרָה,           יָגִיל אִיש טוֹב.

יָשִׂישִׂ יִצְהַל           כָל-הַקָּהָל,

אַךְ בִּמְשׁוּרָה           יִשְׂמַח בַּטּוֹב.

בִּמְקוֹם פָּרִים           רַק בִּדְבָרִים,

יָשִׁיר שִׁירָה           לִשְׁמוֹ כִּי טוֹב

תַּחַת אֵלִים           יַקְרִיב מִילִּים

וּבְקוֹל זִמְרָה           לָדַעַת טוֹב

מִכָּל-פִּנָּה           תָּבֹא רִנָּה

בִּקְרֹא מִקְרָא           אֶל אֵל כִּי טוֹב.

אֶל אֵל גָּדוֹל           מָעוֹז מִגְדוֹל,

אֶל אֵל נוֹרָא           מִבְחַר כָּל-טוֹב.

כִּי הוּא נָתַן,           לִבְנוֹת בִּיתָן.

כֶּסֶף חֶבְרָה.           אֶל עֹשֵׂי טוֹב.

כָּל-אִיש חֹזֶה           מֶרְחָב הַזֶּה.

יַגְדִּיל תּוֹרָה           יַאְדִּיר הַטּוֹב.

סֵפֶר חֻקִּים הֵן           פֹה יָקִים.

דִּגְלוֹ עֶזְרָה           לִשְׁמֹר הֹטּוֹב.

אֶבֶן רֹאשָׁה           דַּת מֹרָשָׁה,

כִּי טוֹב סַחֶרָה           מִכָּל-הַטּוֹב:

פֹה כָל-דֹּרֵש           תּוֹרָה פֹרֵש,

עֹז וּגְבוּרָה           יִתֵּן לַטּוֹב.

פֹּה בִּתְבוּנָה           יוֹם לַשָׁנָה

לִנְצֹר הוֹרָה           דֶּרֶך הַטּוֹב:

כָּל-הַמְתֻכָּן           לִפְרֹשׂ מִשְׁכָּן,

בָּא בִתְשׁוּרָה           מֵאַנְשֵׁי טוֹב.

אַנְשֵׁי הַשֵׁם           יִדְמוּ אֶל שֵׁם,

וּלְמוֹ עֶזְרָא           אוֹצַר כָּל-טוֹב

יָרִיק צוּרָם           דֵּי מַחְסוֹרָם,

וּבְתִפְאָרָה           יִבְלוּ בַטּוֹב.

כִּי בִגְלָלָם,           בּוֹרֵא עוֹלָם

עֹטֶה אוֹרָה           לִזְמַן הַטּוֹב.

יָחִיש מוֹעֵד,           כִּי תִוָּעֵד,

גּוֹלָה סוּרָה,           לִשְׁכֹּן בַּטּוֹב.

לֹא עוֹד יִמְעַד           עַמּוֹ לָעַד,

כִּי בִמְהֵרָה           לֹא יִמְנַע טוֹב.

לא יִשָּׁמֵר           עֵז מִנָּמֵר,

דֹּב עִם פָּרָה           יִרְעֶה כַטּוֹב.

אָז אָז חָרוּץ           צַדִּיק יָרוּץ,

לִבְנוֹת בִּירָה           הֵיכַל כָּל-טוֹב

מִקְדַּש עֶלְיוֹן           אֶל בַּת צִיּוֹן,

כַּסּחֵרָה אֶל           גֶּבֶר טוֹב.

וּלְיִשְׂרָאֵל           יָבֹא גֹאֵל,

מַרְבֵּה מִשְׁרָה,           וּמְבַשֵׂר טוֹב:









את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/37110
