


	
	[אָדוֹן דִּין אִם־יְדֻקְדָּק] (סְלִיחָה לְעֶרֶב רֹאשׁ הַשָּׁנָה)
	



[כנראה חי במאה התשיעית באיטליה הדרומית]


אָדוֹן דִּין אִם-יְדֻקְדָּק



בְּחֵקֶר פֹּעַל אִם-יֻבְדָּק



גֶּבֶר לְפָנֶיךָ לֹא-יִצְדָּק.

דֳּפִי-תִתֵּן בִּצְבָא מָעְלָה



הֶן-בְּמַלְאָכֶיךָ תָּשִׂים תָּהֳלָה



וְאַף-שׁוֹתֶה כַמַּיִם עַוְלָה.

זְכוּת וּצְדָקָה אֵין-בָּנוּ



חֵטְא וְרֶשַׁע כֻּלָּנוּ



טוֹב אַל-תָּבוֹא בְמִשְׁפָּט עִמָּנוּ.

יֶהֱמוּ מֵעֶיךָ עָלֵינוּ



כְּרַחֲמֶיךָ פְּנֵה אֵלֵינוּ



לְבִלְתִּי כְּרֹעַ מַעֲלָלֵינוּ.

מְשׁוּבוֹתֵינוּ רַבּוּ מִלִּמָּנוֹת



נִיחוֹחִים אַיִן וְקָרְבָּנוֹת



סְלִיחָה מְצֹא לַעֲוֹנוֹת.

עַל-צִדְקוֹתֵינוּ אֵין-אָנוּ סְמוּכִים



פֶּשַׁע וְעָוֹן מְלֻכְלָכִים



צְדָקָה-מְצֹא תַּחַן עוֹרְכִים.

קָו אַל-תִּמְתַּח בְּאָרְחוֹתֵינוּ



רִמָּה וְתוֹלֵעָה אַחֲרִיתֵנוּ



שָׁוְא וְהֶבֶל שְׁנוֹתֵינוּ.

תָּשׁוּב עַל-הָרָעָה תִּנָּחֵם



זֶה-דַּרְכְּךָ חִנָּם מְרַחֵם



בְּרַחֲמֶיךָ עָלֵינוּ רַחֵם.

דְּרָכֶיךָ לֶעָנָו לְהוֹרוֹת



יִדַּעְתּוֹ שְׁלשׁ-עֶשְׂרֵה סְדוּרוֹת



הִבְטַחְתּוֹ שֶׁאֵין-רֵיקָם חוֹזְרוֹת.

חִנּוּן-בָּם סָדַרְנוּ לְפָנֶיךָ



זַעַק קְשַׁב מִמִּתְחַנֲנֶיךָ



וְאַל תְּשִׁיבֵנוּ רֵיקָם מִלְּפָנֶיךָ.









את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/38403
