


	
	אהוב לבי שמח
	



[אֲהוּב לִבִּי שְׂמַח] / ר' שלום שבזי


אֲ הוּב לִבִּי שְׂמַח    בְּמִצְווֹת נִכְתְּבוּ



עֲשֵׂה מֵהֶן רְמַ“ח   שְׁסַ”ה לֹא יִיטְבוּ

לְ נַפְשָׁךְ זַכְּכָה     וְיוֹסִיף שִׂכְלְךָ



שְׂמֹאל מַבְאִישׁ זְנַח  דְּבָרָיו נִכְזְבוּ

שְׁ כִינָה תִּלְבְּשָׁהּ    בְּעֵת כִּי תִּדְרְשָׁהּ



וְגוּפְךָ קַדְּשָׁה     וּמִלָּיו יִרְהֲבוּ

בְּ חַר כַּלָּה וְדוֹד    שְׁבָה מִן הַנְּדוֹד



וְאוֹיְבֶיךָ שְׁדוֹד    וְלֹא יִתְיַצְּבוּ

זְ כוֹר בּוֹרַאֲךָ     בְּיוֹם בַּחְרוּתְךָ


וְהָרוֹדִים בְּךָ     כְּלָל יֵחָרְבוּ

יְ שַׁר דַּעַת עֲמֹד    לְעֻמָּתִי צְמוֹד

וּבַתּוֹרָה לְמוֹד    וְחֻקִּים עָרְבוּ

יְחִידָתִי עֲלִי     וְשָׁלוֹם תִסְגְּלִי


שְׂרִידֵי מִקְּהֲלִי    בְּמִדְרָשׁ יֵשְׁבוּ

תְּשׁוּקָתִי אֲנִי     אֱלֵי צוּר כּוֹנְנִי


יְחִידָה רַנְּנִי     וְיָדַי יִכְתְּבוּ.






את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/4307
