


	
	אראה לפני אלהים ברנני
	



סימן: משה חזק


אראה לפני     אלהים ברנני

ולבי לו אפנה    ואעיד נאמני

ואענה לו מענה   שירים בהמוני

ועבדיו הנה      ברכו את אדני:

  

מלתי פצתה    להגיד מישרים

ולשוני עותה    נצפנה בחורים,

ומעט קט נטתה   לקחת אמרים –

לכו נא הגברים    ועבדו את אדני:

  

שיתו לב אישים   וסוד אל תביעו

ושאלו מישישים  אם לא תדעו

כי לכל חרשים   מצפניו נבעו

והביטו ודעו      כי הפלה אדני:

  

הנה במעונים    סהדי מפעלך

עדים נאמנים    יעידון מהללך

ויבינו נבונים    כי אין בגללך

בשחק יערך לך    ידמה לאדני:

  

חדשים לבקרים   על זאת משתאים

כי עדרים עדרים  צבא שחק יוצאים

וכעלות השחרים  צבאיו יום באים

מה-זה נפלאים    מעשיך אדני!

  

זיקים וברקים   נשלחים מאת

שחקים וארקים  וערפל למשאת

לעם עמו מציקים  לו לא יוכל שאת

מי יעשה, מי את    המלך אדני:

  

קדמו את פניו    נדריכם שלמו

חלף שי כהניו    אמריכם נעמו

איש איש את רנניו, הביטו וטעמו

כי כצוף נפת נעמו   אמריך אדני:







את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/3986
