


	
	שׂוֹשׂ אָשִׂישׂ
	



(מזמור)




שׂוֹשׂ אָשִׂישׂ בַּאֲדֹנָי,

יֹאמַר נָא יִשְׂרָאֵל;

יִרְאוּ וְיֵבשׁוּ מוֹנַי,

בְּנֵי אֱדוֹם וְיִשְׁמָעֵאל!

יִכְרְעוּ הֵם לַפְּסִילִים,

וְשִׂיחָם אוֹתָם יַשְׁמִיעוּ;

יִתְּנוּ נַפְשָׁם לָאֱלִילִים,

לֹא יוֹעִילוּ וְלֹא־יוֹשִׁיעוּ.

וְאָנֹכִי בֵּאלֹהַי אָגִיל,

מִשְׂגַבִּי וּמְפַלְּטִי לִי;

בִּישׁוּעָתוֹ אֲנִי רָגִיל,

שְׁכִינַת כְּבוֹדוֹ בִּי!

אֲחֵרִים יֵאָכלוּ בְּזִמָּה,

יִדְכּוּ וְיָשּׂחוּ בְּתַאֲוָה;

יְכֻסּוּ חֶרְפָּה וּכְלִמָּה

וּבְשָׂבְעָם יוֹסִיפוּ לְדַאֲבָה!

אַךְ־בִּי טָהֲרָה וּקְדֻשָּׁה,

בָּנַי סוּגִים בְּשׁוֹשַׁנִּים;

מוּסָר בְּאֹהָלַי יְרֻשָּׁה,

מִשְׁכְּנוֹתָי שְׁלֵוִים וְשַׁאֲנַנִּים!

הֵם בִּדְמֵיהֶם יִתְבּוֹסָסוּ,

בְּכָל־יָד דְרוּכָה קֶשֶׁת;

בְּחֶרֶב שְׁלוּפָה יִתְנוֹסָסוּ

לְכָל רֶגֶל פְּרוּשָׂה רֶשֶׁת!

יָדַי נְקִיּוֹת מִדָּם,

כִּי־מִתּוֹרַת מֹשֶׁה שָׁאָבְתִּי;

בִּטְחָה וְשִׁקְטָה בָּעָם,

כִּי־הָאָדָם וְחַיָּיו אָהָבְתִּי!

אוֹדֶה אֲדֹנָי בְּכָל־לֵב,

כִּי נָתַן־לִי תּוֹרָתוֹ;

אֶשָּׂא בְדוּמִיָה כָּל־כְּאֵב,

כִּי־נֶחָמָה וְחַיִּים בְּאִמְרָתוֹ!

תּוֹרַת אֲדֹנָי תְּמִימָה,

מְשִׁיבַת נֶפֶשׁ וּנְשָׁמָה;

עֵדוּתוֹ נֶאֱמָנָה וּמַחְכִּימָה,

לַהֲקִימֵנִי מֵעֲפַר אֲדָמָה!

הַמֶּלֶךְ מְשָׁכַנִי לְהֵיכָלוֹ

לַעֲמֹד לְשָׁרֵת לְפָנָיו;

הָיִיתִי לְקָדְשׁוֹ וְגוֹרָלוֹ,

בְּכוֹר וְכֹהֵן בְּבָנָיו!

אֶדְבַּק בּוֹ בַּעֲבוֹדָה,

אַגְבִּיהַּ עוּף בִּתְפִלָּה;

אָבֹא בִּרְנָנָה וּבְתוֹדָה

אֶל־קָדוֹשׁ יוֹשֵׁב תְּהִלָּה!

בַּעֲדָתִי נְדִיבִים וְנֶחֱמָדִים,

מְמַהֲרִים לְהַשְׁתִּיק נְאָקָה;

בָּנַי גּוֹמְלֵי חֲסָדִים

כִּי־בְקִרְבִּי מַצְמִיחַ צְדָקָה!

בִּי חֲבָרוֹת לִרְבָבוֹת

כִּי־בִגְדֵי יֶשַׁע הִלְבִּישָׁנִי

בְּשָׁמַי גֶּשֶׁם נְדָבוֹת,

כִּי־מְעִיל צְדָקָה יְעָטָנִי!

הֶבֶל וְתֶבֶל וְרַצְחָנִים

שְׁלָשְׁתָם אֵין בְּצִבְאוֹתָי;

תּוֹרָה וַעֲבוֹדָה וְרַחְמָנִים

כְּרִמּוֹן מְלֵאוֹת קְהִלּוֹתָי!


  

נדפס בשבועון “בת קול” גליון ל“ד, לבוב תרע”ג.






את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/8205
