


	
	[אֲשׂוֹחֵחַ נִפְלְאוֹתֶיךָ צוּר עוֹלָמִים (סדר עבודה)]
	



סֵדֶר הָעֲבוֹדָה לְיוֹם הַכִּפּוּרִים (קֶטַע)






אֲשׂוֹחֵחַ נִפְלְאוֹתֶיךָ צוּר עוֹלָמִים



אַהַג מִפְעֲלוֹתֶיךָ אַדִּיר בִּמְרוֹמִים



אֲדַבְּרָה גְּבוּרֹתֶיךָ בְּאֶרֶשׁ נְאֻמִּים



אֲזַמְּרָה תְהִלֹּתֶיךָ קְצָת מֵעֲצוּמִים.





בְּטֶרֶם חָצַבְתָּ גְּדוּדֵי מְעוֹנָה



בְּעֻזְּךָ נֶאֱזַרְתָּ אֵל אֱמוּנָה



בְּרוּחֲךָ שֻׁפְּרוּ חֲזָקִים בִּתְבוּנָה



בֻּסְּסָה תֵבֵל עַל מְכוֹנָהּ.





גִּיהַ קָרָאתָ לְהָאִיר עֵיפָה



גֵּאֶה דַּרְכְּךָ בִּסְעָרָה וְסוּפָה



גְּלַלְתּוֹ וְהֻצְפַּן לְנוֹחֲלֵי צְרוּפָה



גָּנוּז לָמוֹ לְתַעַל וְלִתְרוּפָה.





דּוֹד מְקָרֶה בַמַּיִם עֲלִיּוֹת



דִּלִּיתָ בוֹדֵל לְתִוּוּךְ מֵיוֹת



דֶּמַע בְּכֵן הִזִּילוּ תַחְתִּיּוֹת



דְּבָרְךָ קָשְׁבוּ וְהֻקְווּ בְדָכְיוֹת.





הֵנַצְתָּ צִיָּה צִצֵּי פְרָחִים



הֵנִיבָה מֶגֶד גֶּרֶשׁ יְרָחִים



הָחְנְטוּ לְמִינֵימוֹ דְשָׁאִים וְשִׂיחִים



הֲכִינֹתָ גַּן לִגְדֻלֹּתֶיךָ שָׂחִים.





וְהֵאַרְתָּ נָאוֹר אוֹרִים גְּדוֹלִים



וְהִשְׁוִיתָם יַחַד לְעִתּוֹתָם חָלִים



וְהֻקְטַן סַהַר כְּרִגֵּל מִלִּים



וְרִבִּיתָ צְבָאוֹ עָשׁ וּכְסִילִים.





זֶרֶם הִשְׁרַצְתָּ שָׂחִים וְעָפִים



זִיז וּבָרִיחַ לְכֵרַת יָפִים



זָבַת הִשְׁרִיצָה צֹנֶה וַאֲלָפִים



זִמַּנְתָּ אָבוּס לְמֵסַב אַלּוּפִים.





חַי בְּשׁוּרְךָ מְלַאכְתְּךָ תַּמָּה



חֹצֶב עַמּוּדִים לְרִקּוּעַ בְּלִימָה



חֵשֶׁק עִדּוּנִים מֶסֶךְ וּטְעִימָה



חַשְׁתָּ לִבְראוֹת יְצִיר מֵאֲדָמָה.





טֶכֶס תַּבְנִיתוֹ הֵכַנְתָּ בְחוֹתָמֶךָ



טֶפַח הֵכַנְתָּ גִּבַּלְתּוֹ מֵהֲדוֹמֶךָ



טֹהָר נִשְׁמָתוֹ עָרַכְתָּ מִמְּרוֹמֶךָ



