


	
	[אפפונו מים עד־נפש (סליחה)]
	



[מאוריה, חי במחצית השנית של המאה התשיעית לסה"נ ]






אפפונו מים עד-נפש



באנו במעמקי מצולה



גלי-ים עברו עלינו



דכית תהום כסתנו



הודנו נהפך למשחית



ועוד לא-עצרנו כח



זלעפנו על חטאתינו



חלחלנו על-רב פשעינו



טכסנו עצה מה-לעשות



יועץ בקרבנו אין



כונו בלב מחשבות



למרחוק שאת דע



מסרת בידינו מאבותינו



נאקה ותשובה וצדקה



סותרות רע הגזרה



עוד מענות עם



פצנו בהסכמה אחת



צום שני וחמישי



קדוש אולי ישקיף



רחמים לקדם ברגז



שדי עשינו את-שלנו



תקיף עשה את-שלך



אל-תשב עמנו בדין



מדבר ומחרב מלטנו



תיקר נפשנו בעיניך



יה מחל לעונותינו



כיום רדתך בענן.









את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/38402
