


	
	מאז כחותם על לב
	



[מֵאָז כַּחוֹתָם עַל לֵב] / ר' משה אבן עזרא


מֵאָז כַּחוֹתָם     עַל לֵב שָׂמַנִי


אָכֵן בִּפְשָעַי     שָׁב שְׂנֵאַנִי


וּבְחַדְרֵי לִבּוֹ     הֶחְבִּיאַנִי


אָכֵן הַיּוֹם עַל     כָּל צַד הֶפְאַנִי


מִיֵּינִי פִיו וּשְׂ-     פָתָיו הִשְׁקַנִי



וּשְׁתוֹת מֵימֵי רוֹשׁ   כַּיּוֹם הִרְוַנִי



נָא דַבְּרוּ לוֹ נָא    לַהֲשִׁיבַנִי



אֵלָיו, כִּי חוֹלַת    אַהֲבָה אָנִי!
 







את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/7465
