


	
	מעשה שמרתי במו פי
	



מַעֲשֶׂה שָׁמַרְתִּי בְּמוֹ פִי/ ר' משה אבן-עזרא

קרובה ב



קיקלור

לשחרית יום הכפורים




וּבְכֵן לַמְּדֵנִי צוּר דָּתֶךָ                 בְּזָכְרִי סֵדֶר עֲבוֹדָתֶךָ



מַעֲשֶׂה שָׁמַרְתִּי בְּמוֹ פִי                הֱיוֹתִי לְפָנָיו כְּלִיל יֹפִי



         כַּאֲשֶׁר הָיִיתִי בִּימֵי חָרְפִּי:                     איו' כט, ד



אֱלוֹהַּ בֵּאֵר פִּתְרוֹן                  אַחֲרֵי מוֹת שְׁנֵי בְּנֵי אַהֲרֹן



         זֶרַע קֹדֶשׁ:                           ישע' ו, יג



בְּיַד צִיר מַלְאָכִי נִיבוֹ                 שָׁלַח וְשָׂח: אַהֲרֹן אַל יָבֹא



         בְכָל עֵת אֶל הַקֹּדֶשׁ:                       ויק' טז, ב



גַּם יִלְבַּשׁ כְּאִישׁ חַיִל                 בְּבֹאוֹ בְּפַר וָאַיִל



          בִּגְדֵי קּדֶשׁ:                          שם טז, ד



דָּץ שְׂעִיר חַטָּאת בְּגִילָה                וְאַיִל אֶחָד לְעֹלָה



         וְהָיוֹ קֹדֶשׁ:                          שם כא, ו



הִקְרִיב פַּר כּמִצְוָתוֹ                  וְכִפֶּר בַּעֲדוֹ וּבְעַד בֵּיתוֹ



          בִּמְקוֹם הַקֹּדֶשׁ:                         שם יד, יג



וְהֶעֱמִיד שְׂעִירִים כְּדָתָם               לִפְנֵי אֲדֹנָי אוֹתָם



         מַלְכִּי בַקֹּדֶשׁ:                          תה' סח, כה



זֶה בְגוֹרָל בְּשֵׁם הָאֵל                 לַאדֹנָי וְזֶה לַעֲזָאזֵל



          בְּהַרְרֵי קֹדֶשׁ:                          שם פו, א



חַטָּאת שֶׁל אֵל יַקְרִיב                 וַאֲשֶׁר לַעֲזָאזֵל יַצִּיב



         לְהַר צְבִי קֹדֶשׁ:                         דנ' יא, מה







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/1326
