


	
	[אם אמרי אשכחה מרי שיחי (סליחה)]
	



[כנראה חי באיטליה בסוף המאה העשירית]





סליחה






אם אמרי אשכחה מרי שיחי



תוגות דאגות תוגיון נפשי להשיחי



בלי נוח עצב למותר מטריחי



שחותי עד מאד ותקצר רוחי.





גישת צרות סרוג שתים שתים



רוח אין בינתים מעיקות כנחשתים



דובקות דולקות דוחקות בלי עצלתים



קץ המצר סור שחוק ומצלתים.





הרכבת לראש עמך חורש על-גבם



צאת לרויה צועקים אליך משגבם



ותרבינה סרעפותיו כל היום בקרבם



פארותיו תארכנה וישב ויהפך בם.





זעו נעו דלו מאנוש מושיעים



עתקו גם גברו חיל רשעים



חדלו פרזון ולא נכרים שועים



ספר תנחומיך למרת נפש שעשועים.





טופלי שקר ותרמית לבם להסביר

נושאי הבל פיצת פימו להכביר

יוצרי עמל עלי חק להגביר

מציקים צוררים עמך ממך להעביר





כוננו להשחית בניך ואתה אביהם



לא-תחשה לענותם ולכלותם בארץ אויביהם



שלמה היות קויך טרודי נויהם



יעורו גאולים דאות לקרית מועדיהם.





אדמת קדש מקום דבירך נהגנו



בקול תודה ורנה המון חוגגנו



זבחי צדק נקריב לך מגננו



אמרינו האזינה יי בינה הגיגנו.









את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/38408
