


	
	מכתב אל החכם השלם כמוהר"ר יהודה עייאש, בחלותו יחי מחליו
	




זאת ליהודה,         אב לתעודה,

ידו הדה         על כל-חכמה;

איש כלבבי,         לפאר לצבי,

אבי אבי         קרנו רמה;

ערב קולו,          נאוה כלו,

ובשרי לו         הנה כמה.

דוה היה,          וגאלו יה,

נפשו חיה         מבא דומה;

כעת חלה,          סורה גולה,

תתן קולה         דת שוממה;

אכן היום          תמצא פדיום,

כי אל איום        השיב חמה,

יפרח ישגה,         אתה ישגה,

חן בה יהגה,        כי טוב טעמה;

לא יתחלחל,        לא עוד יתחל,

חיים ינחל,        ירבה עצמה;

ישיב אל אל         בית ישראל,

אז הגואל         בל יתמהמה.







את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/5363
