


	
	[בטרם תקונן]
	




בְּטֶרֶם תְּקוֹנֵן



אֱנוֹשׁ מִתְאוֹנֵן



עֲמֹד וְהִתְבּוֹנֵן



מֶה הָאָדָם

טִיט בְּעוֹד חֲיוֹתָם



וְעָפָר בְּמוֹתָם



וְטֶרֶם הֱיוֹתָם



בְּעָפָר יְסוֹדָם

כְּלִי זָנוּחַ



כְּנֹאד נָפוּחַ



נִקְשַׁר רוּחַ



בְּבָשָׂר וָדָם

אֵשׁ וְשָׁמַיִם



וְעָפָר וּמַיִם



וּבֵין הַשְּׁנַיִם



יִתְעוֹפֵף כְּבוֹדָם

לַיְלָה וְיוֹמָם



יוֹרוּ לְתֻמָּם



פִּצְּחוּ עַצְמָם



וּפִלְּחוּ כְּבֵדָם

וְגַם אַרְבַּעְתָּם



שָׁמְרוּ עִתָּם



וְנִלְחֲמוּ אִתָּם



עַד הַאֲבִידָם

יֹלְדִים וְשׁוֹכְלִים



וְנוֹתְנִים וְאֹכְלִים



וְהֵמָּה רֹכְלִים



בַּנֶּפֶשׁ אָדָם

בְּבוֹא הָעִתִּים



גּוּפִים נְחִתִּים



עֲזוּבִים בְּבָתִּים



מֵאֵין אָדָם

וְנֵרוֹת כָּבוּ



עֲרוּמִּים שָׁבוּ



לְצוּר חֻצָּבוּ



כְּיוֹם הִוָּלְדָם

שְׁלוֹמָם וְרִיבָם



וּפִידָם וְטוּבָם



וְכָל מַחֲשָׁבָם



הֵן לֹא בְיָדָם

גַּלְגַּל נָחָם



בֵּין קַר וּבֵין חָם



הוּא הִצְמִיחָם



וְהוּא הוֹלִידָם

וְגִזְעָם יְשָׁרֵשׁ



וּפִרְיָם יְיָרֵשׁ



זְמָן וַיְגָרֵשׁ



אֶת הָאָדָם

יְסִיפֵם אָסֹף



וְצִלָּם יֶחֱשׂף



בַּאֲשֶׁר הוּא סוֹף



כָּל הָאָדָם

נְוֵהֶם יֶאְשַׁם



וְיָבֹא מְבַקְשָׁם



וְהִנֵּה אֵין שָׁם



אִישׁ וְקוֹל אָדָם

רַק גֵּו מַבְאִישׁ



כְּבֵית עַכָּבִישׁ



תּוֹלַעַת וְלֹא אִישׁ



חֶרְפַּת אָדָם

אֶתְמוֹל גָּאָה



וְהַיּוֹם שָׁאָה



וְדֹרְשׁוֹ רָאָה



עֶצֶם אָדָם

אֶתְמוֹל בְּמֶרְכָּב



וְהַיּוֹם לְמִשְׁכָּב



נָפַל שָׁכַב



וַיֵּרָדַם

אֲהָהּ מֶה אָיֹם



יוֹם בְּלִי פִּדְיוֹם



וּמַה נּוֹרָא יוֹם



עַנּוֹת אָדָם

בְּבוֹא גֹדֵעַ



וְאֵין פֹּדֵעַ



פְּנֵי יֹדֵעַ



מַחְשְׁבוֹת אָדָם

הֲרֹב עִם תַּקִּיף

