


	
	[אַנְהִים בְּמַר יְחִידָתִי (סְלִיחָה)]
	



 [מרוֹמָא, כנראה חי בראש המאה הי"ב]





סְלִיחָה לְתַעֲנִית שִׁבְעָה עָשָׂר בְּתַמּוּז




אַנְהִים בְּמַר יְחִידָתִי



בְּתֶכֶף לְבוּטֵי עֲדָתִי



כְּהַיּוֹם נִתְאַחֲדוּ בִפְקֻדָּתִי.



בֶּאֱמוּנָה אוֹרֶה אֲבָרֵר



אֲשֶׁר לֹא בְמֶרֶר



עָלַי שִׁלֵּם וַיְעוֹרֵר.



גָּדַל מֵאָז עֲוֹנִי



בַּעֲלוֹת אִישׁ שׁוֹשְׁבִינִי



לָקַחַת מַתְּנַת חִתּוּנִי.



דִּמִּיתִי אוֹכֵל עֵשֶׂב



לְעַל חוּג יוֹשֵׁב



וַיִּשְׁמַּע יְיָ וַיַּקְשֵׁב.



הוּרַד הַסַּרְסוּר בְּמַדּוּחוֹת



וּבָטְלוּ כָּל שְׂמָחוֹת



וּמִיָּד נִשִׁתַּבְּרוּ הַלֻּחוֹת.



וּבְבוֹאִי לְאֶרֶץ הָרְחָבָה



לִשְׂמֹחַ וּלְעַדֵּן מִטּוּבָהּ



תָּעִיתִי אַחַר הַתּוֹעֵבָה.



זָנַחְתִּי אֱלֹהִים אֱמֶת



אֲשֶׁר כְּנַעֲנִים צִמֵּת



סַרְתִּי וְהִשְׁתַּחֲוֵיתִי לַמֵּת.



חָרָה אַפּוֹ בִי



וְהֶעֱלָה צַר סְבִיבִי



וְסִגְּרַנִי בְּיַד אוֹיְבִי.



טֹרַח רָעָב הֵעִיר



וּבְמָצוֹר אוֹתִי הִסְעִיר



וּכְהַיּוֹם הָבְקְעָה הָעִיר.



יְרֻשָּׁתִי כְּהִנְחִילִי שֵׁנִית



בְּלֹא מִלְחָמָה וַחֲנִית



חִזְּקַנִי בְמַלְכוּתִי כָרִאשׁוֹנִית.



כְּכֶלֶב שָׁב לְקִיאוֹ



שַׁבְתִּי לְהַכְעִיסוֹ וּלְהַקְנִיאוֹ



לְהָפֵר בְּרִית צִוּוּאוֹ.



לְמַמְלְכוֹת הָאָרֶץ קָרָא



וּבְמָצוֹק הֱבִיאַנִי הָעִירָה



וְנוֹתַרְתִּי כְּעִיר נְצוּרָה.



מַפֹּלֶת בְּלִי מַעֲמִיד



מֻגַּרְתִּי לַטֶּבַח וּלְהַשְׁמִיד



כְּעֵת בֻּטַּל הַתָּמִיד.



נִאוּצֵי מְחָרְפִים לְהַגִּידָה



אֲחָזַתְנִי חִיל וּרְעָדָה



כִּי רַבּוּ מִמְּדִידָה.



סַרְעַפַּי נִבְהֲלוּ וּמְזִמָּתִי



כְּשָׁמְעִי מְחָרְפֶיךָ לְעֻמָּתִי



זֹאת חֲסִין בְּאַשְׁמָתִי.



עִירְךָ בָּאוּ צָרִים



וּמִקְדָּשְׁךָ טִמְּאוּ נָכְרִים



אֲשֶׁר מִקְּהָלְךָ מֻנְזָרִים.



פָּנָה יָהִיר וְסָכָל



וְחֵרֵף לְכֹל יוּכָל



וְהֶעֱמִיד צֶלֶם בַּהֵיכָל.



צִמַּתַתְנִי אֲכָלַתְנִי קִנְאָתִי



וָאֶבְכֶּה בְּצוֹם קָרָאתִי



מָתַי קֵץ רְפוּאָתִי.



קַלּוּ אוֹיְבַי מִנְּשָׁרִים



וּמֵאֲרָיוֹת חֻיְּלוּ מֻגְבָּרִים



שָׁקְדוּ עָלַי כִנְמֵרִים.



רְדָפוּנִי בְּדָת יְקָרָה



וְגָזְרוּ מִלַּהֲגוֹתָהּ בַּחֲבוּרָה



וְשָׂרַף אַפּוֹסְטְמוֹס אֶת הַתּוֹרָה.



שֻׁתְּפוּ חָמֵשׁ הַמַּכּוֹת



בְּיוֹם זֶה עֲרוּכוֹת



וְהֻקְבַּע עָלַי לִמְבוּכוֹת.



תָּבֹא שַׁוְעַת חִנּוּן



וְאֶנְקַת אָסִיר בְּתַאֲנוּן



לְפָנֶיךָ רַחוּם וְחַנּוּן.



לְךָ יֵאוֹתוּ מַמְלָכוֹת



נְטוֹת יָדְךָ לְהַכּוֹת



צָרֶיךָ שִׁיתֵם לְמַהְפֵּכוֹת.



חָלִילָה לְךָ לְהַרְפֶּךָ



זֹאת חֶרְפַּת חוֹרְפֶיךָ



קוּמָה יְיָ בְּאַפֶּךָ.







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/38418
