


	
	כענן כלה
	






כמסך יגלה החושך,



אפלת הלילה משה;



במזרח יאיר השחר,



יברא בריאה חדשה!



יצא משולי הבקר



שמש אדיר ונאור;



חתול בחתולי זהב



בקוי זוהר למאור!



קרניו ירנינו ארץ,



יצהילו פני האדמה;



כל היקום יחיו.



יחדשו כל הנשמה!



כלבוש ענן כבד



ילבש השמש לפעמים;



כשלמה נשיאי גשם



עוטה, עבים נזעמים!



יבא רוח מטאטא,



יפזר את העננים;



כדרכו ידרוך שמש,



כבצהרים יאר פנים!







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/21702
