


	
	מה-נעים ביום זה שירך
	



מַה-נָעִים בְּיוֹם זֶה שִׁירֵךְ / ר' משה אבן עזרא

סימן: משה הק[טן]


מַה-נָעִים בְּיוֹם זֶה שִׁירֵך   בַּת נָדִיב, לִפְנֵי צוּרֵךְ



הַנּוֹתֵן בְּיַם-סוּף דֶּרֶךְ     וּבְמַיִם עַזִּים נְתִיבָה



בְּעַד תֵּבֵל תִּהְיִי פְלִיאָה:         תה' קלט, ו

שְׁאָר חָרוֹן עֲלֵי נוֹף שָׁפַךְ    וַחֲמָתוֹ עֲלֵי צָר הֲפַכְפָּךְ



וּלְעֵינֵי יְצוּרָיו הָפַךְ      אֶת הַיָּם לֶחָרָבָה


לוֹ, כִּי גָאֹה גָּאָה:               שמ' טו, א


הָשֵׁב בֵּן יֶלֶד חוֹבַב      כַּגַּלְגַּל סוֹבַב,



וְעֹז אָבַד לְיָדוֹ שׁוֹבַב     כִּי נְעִימָה אֲבֵדָה שָׁבָה


וְעֵץ חַיִים תַּאֲוָה בָאָה:         מש' יג, יב


הַמוֹן קֵדַר וְשֵׂעִיר יַכְרִית   וְעַם חוֹבַב יָבֹא בַבְּרִית



וְצוֹלֵעָה תִהְיֶה לִשְׁאֵרִית   יוֹם יֶאֱהַב אוֹתָהּ נְדָבָה


וּלְגוֹי עָצוּם הַנַּהֲלָאָה:          מי' ד, ז


קִנְאָתִי, אוֹהֲבִי, תָּעִיר    וְאֵשׁ כִּידוֹד לְבָבִי תַבְעִיר



כְּיוֹם זָרַח לָהּ מִשֵּׂעִיר    כִּי עַזָּה כַמָּוֶת אַהֲבָה



וְגַם קָשָׁה כִשְׁאוֹל קִנְאָה:         שה"ש ח, ו
 







את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/6155
