


	
	רוח ששוני וחן מנעמיו
	



רוּחַ שְׂשׂוֹנִי וְחֵן מַנְעַמָּיו / ר' משה אבן עזרא

רוּחַ שְׂשׂוֹנִי      וְחֵן מַנְעַמָּיו

הָפִיחִי גַנִּי       יִזְּלוּ בְשָׂמָיו!

מֵהַר מוֹרִי     וְגִבְעַת הַלְּבוֹנָה

צָפוֹן, עוּרִי,     וּבוֹאִי תֵימָנָה!

אוּלַי עָפְרִי     יֵרֵד אֶל גִּנָּה


לֶאֱכֹל פִּרְיִי     וְלִלְקֹט שׁוֹשַׁנָּה



וְכִימֵי עֲלוּמָיו     יְחֻדָּשׁוּ יָמָיו:

שַׁאֲלוּ וּרְאוּ     בַּעֲלֵי אֲמָרִים



וְחַפְּשׂוּ וְקִרְאוּ    צְפוּנֵי סְתָרִים


אוּלַי תִּמְצְאוּ    לְחָלְיִי מְזוֹרִים


וּלְדוֹדִי תִשְׂאוּ    שְׁלוֹם אֵשֶׁת נְעוּרִים -



וְיָעִיר רַחֲמָיו      לְהָפִיק אֶת שְׁלוֹמָיו:

הַצְּבִי, אֵלַי     כְּמֵאָז שׁוּבָה



וַעֲדִי כֵלַי      עָלַי הָשִׁיבָה


וְנֵרֵי גִילַי      לְפָנַי הֵיטִיבָה

וְקוֹמֵם אָהֳלַי    וְאֶת יְרִיבַי רִיבָה


וּבֵן מָטוּ פְעָמָיו     וּמְחַץ מָתְנֵי קָמָיו!

חָזְקוּ דִבְרֵי     בֶּן-אֲמָתוֹ עָלָיו



וְיוֹם יוֹם יִכְרֶה   שַׁחַת לְרַגְלָיו



וּמָדוֹן יְגָרֶה     וְרִיב יַגִּישׁ אֵלָיו



וְעָנָף רֹאש פֹּרֶה   יָשִׂים מַאֲכָלָיו



וְשֹׁרֶשׁ רְתָמָיו     יִתֵּן מַטְעַמָּיו!
 







את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/677
