


	
	לבעל אחותי היקר
	



          כמ"ר דוד אפרים פסח, ויעתר לו ה' ותהר רבקה

          אשתו, ובטרם יבא מבל לה והמליטה זכר.






חִיש חִיש אַחַר           יוֹם אוֹ יוֹמָיִם

שִׁלְיָה יֹצֵאת           מִבֵּין רַגְלָיִם;

תָּגִיל רִבְקָה           עַל הָאָבְנָיִם,

מֵרֹב שָֹשׂוֹן           תִּסְפֹק כַּפָּיִם

יָשִׂישׂ יִשְׂמַח           דָּוִד אֶפְרָיִם

עַל הֶחָלִיל           אוֹ בִמְצִלְתָּיִם;

כִּי סוֹף דָּבָר           יִפְקַח עֵינָיִם

יֶלֶד נָעִים           כִּזְהַב פַּרְוָיִם;

וּבְעֶזְרַת צּוּר           רֹכֵב שָׁמָיִם,

חַנוּן, רַחוּם,           אֶרְֶךְ אַפָּיִם,

הָאָב יַחְגֹּור           יֶאזֹר מָתְנָיִם,

וּלְהִמֹּלוֹ           עַל הַבִּרְכָּיִם

יַקְרִיב מִנְחָה           בִּמְלֹא חָפְנָיִם.

אַחַר הַבֵּן           כִּפְלֵי כִפְלָיִם

יִגְדַּל יִהְיֶה           אִיש הַבֵּנָיִם

לָשִׂישׂ הוֹרִים           גַּם שִׁבְעָתָיִם:









את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/37111
