


	
	יצו אל ממקומו
	



יְצַו אֵל מִמְרוֹמוֹ / ר' משה אבן עזרא

סימן: משה


יְצַו אֵל מִמְרוֹמו:   עַל רַע אֶנָּחֵם –


כִּי נִחַם עַמּוֹ     וַעֲנִיָּו יְרַחֵם:

מִכְמֹרֶת פָּרַשׂ     צַר וּמַלְכֻּדְתּוֹ


וּבְחֵטְא תָּפַשׂ     אֶת פְּעָמַי בְרִשְׁתּוֹ



וּמִיּוֹם לְיוֹם חִנָּם   מְזוֹרָה מִכְמַרְתּוֹ



יַחֲטֹף עָנִי      בְּמָשְׁכוֹ בְרִשְׁתּוֹ:

שַעֲרֵי תַאֲוָתִי     בְּפָנַי נִנְעָלוּ



וְדִגְלֵי תְהִלָּתִי     בְּחֶטְאִי שָׁפָלוּ



וְהַצּוֹרֲרִים אוֹתִי   יְגִיעִי נִחָלוּ



יִגְזְלוּ מִשֹּׁד יָתוֹם   וְעַל עָנִי יַחְבֹּלוּ:

הִנֵּה מֵאַיִן      צוּרִי בְרָאָנִי



וּמִבֶּטֶן לְעֶבֶד     לְנַפְשׁוֹ קְרָאָנִי,


אָכֵן בַּעֲוֹנִי      מָצוֹק מְצָאָנִי


פְּנֵה אֵלַי וְחָנֵּנִי    כִּי עָנִי וְאֶבְיוֹן אָנִי:

נִבְהֲלוּ מְצֻּקוֹת    מְצָאוּנִי סְעִפַּי



כִּי צָרַי שֵׁרְשׁוּ     שָׁרָשַׁי וַעֲנָפַי


נִחֲלוּ נַחֲלָתִי     וַיִּרְשׁוּ סִפַּי

אֶת עָנְיִי       וְאֶת יְגִיעַ כַּפַּי:


בְּמֵי סְלִיחָה תְרַוֶּה   עָיֵף וְיָגֵעַ


וּמֵרֶדֶת שַׁחַת     תְּהִי לוֹ פּוֹדֵעַ


כִּי הֵן עַד שַׁעֲרֵי    מָוֶת נוֹגֵעַ


זֶה עָנִי קָרָא     וַאדֹנָי שֹׁמֵעַ:






את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/3656
