


	
	ארכו הימים
	








&amp;&amp;&amp; ארכו הימים



סליחה. סימן: א״ב כפול וחתימה: שמעון בר יצחק חזק.





ארכו הימים ודבר כל חזון,

ארמון נטש וחדל פרזון,

בקווי מרפא בעתה ורזון,

בטחה והשקט למנוסה וחפזון;





גאלה נאחרת ותוחלת ממשכה,

גולה וסורה קדורנית, חשוכה.

דמעתה מצויה בלחיה למשכה,

דרוסה, בעוטה, נגוחה, נשוכה;





הובאה בחשך ויושבת דומם,

הומה לבה ובקרבה ישתומם,

ועיניה מיחלות לילה ויומם,

ועצור בעצמותיה כגחלת לחמם;





זמני קציה מאד נחתמו,

זהרות נהרותיה בעברה נעתמו,

חבאו נדחיה ובמסגר נסתמו,

חטאיה השיגוה כי נכתמו!





טופלי שקר ישליו בשקט,

טירותם בטוחות כעל שמרי פקט;

יעציבו רעיתך ברגז למקט,

יגוזזוה כרחל, גזותיה ללקט;





כשל כחה מכבד סבל,

כנורה לבכי ועוגבה לאבל;

לנגדה כלמתה מצריה להתנבל,

לאמר: ״נואשתם לצאת מסבל;





מיום נמאסתם בגוים לנדח

מנוסכם אבד וכיקוד מקדח,

נותרתם כנס וכצבי מדח.

נהיה יקרכם כאפל מנדח!״





סלענו ומצודתנו בשמך נרוץ,

סבול עליך כליון חרוץ,

ענושים ומכים, כפרץ פרוץ,

עזוזך מהמיר בחמר קרוץ!





פנה להחיש, אילותי, לעזרתי,

פן יאמר האויב: יכלתי!

צרי יגילו כי שכלתי –

צדקה עשה כי כמעט כליתי;





קומה והנשא בעברות צוררים,

קרב יום קראו נוצרים,

רעי גוים להיות מצרים,

ראותם דריכת פורת בוצרים!





שור בעמך להוסיף אמצו

שקד לטהרו ולנקותו משמצו,

תשמר עדרך כרועה לרבצו,

תשמיע: מזרה ישראל קבצו!





שנן ברק חרב בזעמך,

שכר חציך מגוי מזעימך,

מראש פרעות אויב בהנקמך,

ממה שעשו בחללי עמך!





עבור נקמתך גוים הרנינו,

עליות ותחתיות הריעו ורנו,

והר וגבע ואילנות ירננו,

וגם יושבי סלע ירנו!





נקם הדם ונקם החמס,

נמסך לצרים להגירם נכמס,

בכוס עמק ורחב להעמס,

בשחוק ולעג כחם ימס;





ראשונה תשלם משנה עוונותיהם,

ראה חללם ארצך בשחיתותיהם,

יבושו זדים בשקר עותותיהם,

יפקדו מרב ימים בחטאתיהם!





צרפנו ככסף במועקה לגוללה,

צמתנו ונואשנו מן הגאלה,

חוללה לנפץ יד עם סגלה,

חפץ פרוטה מכיס אזלה;





קנא לשמך ולקדשתך חס,

קרבנו אליך ובצלך נחס,

חזה אין מפגיע עלינו להחס,

חלותך כמשה ואהרן ופנחס;





זכר חסד ושבועת קדומים,

זעקתנו קשב משמי מרומים,

קים לעמך ברית שלומים,

אל מלך יושב על כסא רחמים!





&amp;&amp;&amp; אתיתי לחננך

קרובה לראש השנה. סימן: א״ב וחתימה: שמעון





אתיתי לחננך בלב קרוע ומרתח / בקש רחמים כעני בפתח

גלגל רחמיך ודין אל תמתח / אדני שפתי תפתח.





דבר אין בפי ובלשוני מלה / הן יי ידעת כלה

וממעמקי הלב לפניך אוחילה / אחסה בסתר כנפיך סלה.





זלעפה ופלצות אחזוני במורא / חלות פני נורא בנפש יקרה

טוב טעם ודעת קטנתי לחסרה / על כן זחלתי ואירא.





יגעתי באנחתי איך לעמד לפניך / כי אין מעשים לזכות בעיניך

לחלותך שלחוני מקהלות המוניך / תכין לבם תקשיב אזנך.





מה אני ומה חיי תולעה ורמה / נבער מדעת באפס מזמה

סמכתי יתדותי בספר החכמה / מענה רך ישיב חמה.





עזי אליך אשמרה לסעדי / פתח דבריך האר להגידי

צדקני ואמצני ותן לאל ידי / כי אלהים משגבי אלהי חסדי.





קהליך עומדים לבקש מחילתך / רחמיך יכמרו לרחמם בחמלתך

שופכים לב כמים לעמתך / ואתה תשמע השמים מכון שבתך.





תחזק לעמך ידם הרפה / שלח מאתך עזר ותרופה

נעמך ישיגו לחזק ולתקפה / כל אמרת אלוה צרופה.









את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/38318
