


	
	[אהבתיך אהבה כלולה (זולת)]
	




אהבתיך אהבה כלולה



כמה שנים בגולה



בכל ענוי ותאלה



לך לבד איחלה



גשתי בקווי גאלה



וגע יום אפלה



דמעתי לכן נגלה



תמיד יום ולילה.



העדפה גלותי ותרב



כנס מארי ערב



ופגעתי דב אורב



פתאום אותי להחרב



זז בקיר להקרב



ונשכני נחש מקרב



חבלתי ככה בשרב



בדבר וברעב ובחרב.

טרדתי במלכות ראשונה



מנין שבעים שנה



יוקשתי חסר ממנינה



שמנה עשר בתנינא



כבוא שלישית משנה



רבת חשבון מהנה



לעת שלטה עדינה



משלשתן האריכה מענה.

מיום שזאת קמה



אין זקיפת קומה



נמה לעורר נקמה



נקם שטימת קדומה



סערתני באף ובחמה



וסבלתי מענית עמומה



עבור שהורשתי לקימה



חקי תורה תמימה.

פושע עז פנים



כהמלך על הגונים



צוה להפריד נבונים



מאמתת יקרה מפנינים



קנא לטמאת זקנים



ונם להערל קטנים



רצף שלוש אדנים



ביחוד עדת אמונים.

שקרי נאוצים ומאוסים



הן בלב להשים



שתף צלוב בחסמים



לחי עשה נסים



תר בעמל וכעסים



ומרגיע לב אנוסים



תקיף גאל עמוסים



מתוך ארץ חנסים.

אדון המפחיד אויבים



לשלח עם חביבים



מחזק לב תעובים



לרדף אחר תאובים



תמיד יגדיל מכאובים



לצרים המרבים כמים רבים



על-זאת שבחו אהובים.













את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/41601
