


	
	אמר לאדני מחסי
	



אמר לאדני מחסי / ר' משה אבן עזרא

סימן: משה


אמר לאדני מחסי      צור משגבי ומנוסי



הוא מנת חלקי וכוסי    שמו נקרא אדני נסי


נפשי תערג אליך:            תה' מב, ב


מאז מצור חצבתני     ולעבדך קרבתני



ברעב לא הרעבתני     ובשבע לא עזבתני


עליך יעזב חלכה:           שם י, יד


שמן ודבש וסלת      שמת לביתי מכלת



במקום אין און ויכלת    מקום מות ומשכלת


טובתי בל עליך:            שם טז, ב


הביאני המלך חדריו    והשמיעני צוף אמריו



נפשי יצאה בדבריו     והחיני בטל ממזריו


כי טל אורת טלך:           ישע' כו, יט






את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/3018
