


	
	[אֲפָפוּנוּ מַיִם עַד־נָפֶשׁ (סְלִיחָה)]
	



[מאוֹרִיָּה, חי במחצית השנית של המאה התשיעית לסה"נ ]






אֲפָפוּנוּ מַיִם עַד-נָפֶשׁ



בָּאנוּ בְמַעֲמַקֵּי מְצוּלָה



גַּלֵּי-יָם עָבְרוּ עָלֵינוּ



דָּכְיַת תְּהוֹם כִּסָּתְנוּ



הוֹדֵנוּ נֶהְפַּךְ לְמַשְׁחִית



וְעוֹד לֹא-עָצַרְנוּ כֹּחַ



זֻלְעַפְנוּ עַל חַטֹּאתֵינוּ



חֻלְחַלְנוּ עַל-רֹב פְּשָׁעֵינוּ



טִכַּסְנוּ עֵצָה מַה-לַּעֲשׂוֹת



יוֹעֵץ בְּקִרְבֵּנוּ אָיִן



כִּוַּנּוּ בַּלֵּב מַחֲשָׁבוֹת



לְמֵרָחוֹק שְׂאֵת דֵּעַ



מַסֹּרֶת בְּיָדֵינוּ מֵאֲבוֹתֵינוּ



נְאָקָה וּתְשׁוּבָה וּצְדָקָה



סוֹתְרוֹת רֹעַ הַגְּזֵרָה



עוֹד מֵעֱנוּת עָם



פַּצְנוּ בְהַסְכָּמָה אַחַת



צוֹם שֵׁנִי וַחֲמִישִׁי



קָדוֹשׁ אוּלַי יַשְׁקִיף



רַחֲמִים לְקַדֵּם בְּרֹגֶז



שַׁדַּי עָשִׂינוּ אֶת-שֶׁלָּנוּ



תַּקִּיף עֲשֵׂה אֶת-שֶׁלָּךְ



אַל-תֵּשֵׁב עִמָּנוּ בַּדִּין



מִדֶּבֶר וּמֵחֶרֶב מַלְּטֵנוּ



תִּיקַר נַפְשֵׁנוּ בְּעֵינֶיךָ



יָהּ מְחֹל לַעֲוֹנוֹתֵינוּ



כְּיוֹם רִדְתְּךָ בֶּעָנָן.









את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/38402
