


	
	תפילה ותשובה
	




תְּפִלָּה

מַלְאַךְ הַפַּרְנָסָה,     אָנָּא חָנֵּנִי!



נַפְשִׁי בְּצִלְּךָ חָסָה,    אָנָּא, שְׁמָעֵנִי!



לִתְפִלַּת עַבְדֶּךָ      הַטֵּה אָזְנַיִּם,



הוֹרֵנִי דַרְכֶּךָ –      דֶּרֶךְ הַחַיִּים.

גּוֹי אוֹבֵד אָנִי      תַּחַת שָׁמַיִם,



אִישׁ אוֹבֵד וְעָנִי,     אֲנִי בַּחַיִּים,



בִּמְלֶאכֶת יָדַיִם     אָבִי לֹא לִמְּדַנִי,



הָלֹךְ נֶגֶד הַחַיִּים     הָהּ, לֹא הוֹרַנִי.



מִלִּפְעֹל בַּפֶּחָם     תָּמִיד מְנָעַנִי,



גַּם לָשֵׂאת עַל שֶׁכֶם    לֹא הִרְגִּילַנִי,



וְנִיר וּמַחֲרֵשָׁה      אֵין בִּי כֹּחַ



אֶת הָאֲדָמָה הַיְבֵשָׁה   לַחֲרֹשׁ, לִפְלֹחַ.

לָצֵאת בַּצָּבָא      לִבִּי הִכַּנִי



הַבֵּט גְּדוּד וּרְבָבָה    פַּחַד קְרָאָנִי,



בְּאֵין אֶרֶץ מוֹלֵדָה    וּבְאֵין מֶלֶךְ וָשָׂר



נַפְשִׁי אַךְ חֲרֵדָה    אֲנִי עֶבֶד וְזָר.

לִסְחֹר בְּמַרְכֹּלֶת    כַּחֲשִׁי בִּי עָנָה,



בְּיָדִי אֵין יְכֹלֶת,     מִבְּלִי אֲמָנָה,



רַק לָשִׁיר אוּכָלָה    לִכְתֹּב זְמִירוֹתַי,



אַךְ נַפְשִׁי אֻמְלָלָה,    אָפְסוּ כֹּחוֹתַי.

שְׁתַּיִם שָׁלֹשׁ דְּלָתוֹת   אֶכְתֹּב בְּבֶכִי,



וּכְמוֹ לְבֶן-עֲנָתוֹת    יַכּוּנִי עַל לֶחִי,



לָשׁוּב לְאֶרֶץ-יִשְׂרָאֵל   זֹאת מַאֲוַיָּי



אַךְ עַד אַרְצִי תִּגָּאֵל   עֲשָׂבִים בִּלְחָיַי,

נָא דִיקָרְנוּסָא     נָא עָלַי חוּסָה,



אֶת לֶחֶם חֻקִּי     נָא הַטְרִיפֵנִי



וּמִבּוֹר צוּקִי     נָא הוֹצִיאֵנִי.

  



תְּשׁוּבָה

הָהּ, מֵעַי נִכְמָרוּ    עָלֶיךָ מְשׁוֹרֵר,



לְךָ אֵלֶּה יֶחְסָרוּ    ויִלֵל תְּעוֹרֵר,



אֻמָּנוּת נְקִיָּה וְקַלָּה   אֶתֵּן בְּיָדֶךָ,



לֹא רָזָה וְדַלָּה,    שְׁמֵנָה לַחְמֶךָ,



לֹא מְלֶאכֶת יָדַיִם   אֹו רוֹכֵל פְּלָכִים,



הֱיֵה בִּירוּשָלַיִם    ראֹשׁ עוֹזְרֵי נִדָּחִים.



(הצבי, תרמ"ו, גל, 36)






את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/1591
