


	
	אֲיֻמָּה תִּזְרַח וְתִמְצָא רֶוַח
	



חתימה: אלשבזי משתא






אֲיֻמָּה תִּזְרַח

וְתִמְצָא רֶוַח

וְהַלֵּל תִּפְצַח

בְּיוֹם הַפֶּסַח:





לְבָנִים תְּעוֹרֵר

בְּמַצָּה וּמָרוֹר

בְּצַהְלָה תְּשׁוֹרֵר

בְּיוֹם הַפֶּסַח:





שְׁבָטִים נִפְדּוּ

לְצוּרָם עָבְדוּ

וּמִצְרִים נִשְׁמְדוּ

בְּיוֹם הַפֶּסַח:





בְּיַם סוּף עָבְרוּ

גְּאוּלִים נִבְחֲרוּ

וְאוֹיְבִים נִשְׁבְּרוּ

בְּיוֹם הַפֶּסַח:





זְרִיזִים נָסְעוּ

בְּשִׂמְחָה נוֹשְׁעוּ

וּמִצְרִים טָבְעוּ

בְּיוֹם הַפֶּסַח:





יְשׁוּעָה וְתִקְוָה

לְשִׁבְטֵי אַחְוָה

וּפַרְעֹה נִכְוָה

בְּיוֹם הַפֶּסַח:





מֹשֶׁה וּמִרְיָם

מְשׁוֹרְרִים בַּיָּם

וְצוּרִי הֶחְיָם

בְּיוֹם הַפֶּסַח:





שְׁלוֹמִים מְרֻבִּים

וְחַיִּים טוֹבִים

וְקָהָל מְסֻבִּים

בְּיוֹם הַפֶּסַח.





תְּשׁוּעָה וְאַחְוָה

אַהֲבָה וְתִקְוָה

וְשָׁלוֹם וְשַׁלְוָה

בְּיוֹם הַפֶּסַח.





אָעִיר נְעִימוֹת

נְפָשׁוֹת שְׁלֵמוֹת

בְּאַרְבַּע כּוֹסוֹת

בְּיוֹם הַפֶּסַח.





שְׁלוֹמוֹת רַבּוֹת

לְבָנִים וְאָבוֹת

וְטַלֵּי נְדָבוֹת

בְּיוֹם הַפֶּסַח.









את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/45073
