


	
	[אֶתֶּן צֶדֶק לְאֵלִי (שיר לכבוד השר פלטיאל)]
	



[נולד בקֵפּוּאָה בשנת 1017, חי באוֹרִיָּה באמצע המאה הי"א]





לִכְבוֹד הַשַׂר פַּלְטִיאֵל (נִפְטַר בִּשְׁנַת 1016), יוֹעֵץ מֻעִזְ מֶלֶךְ מִצְרַיִם, וְלִכְבוֹד בְּנוֹ שְׁמוּאֵל בֶּן-פַּלְטִיאֵל






אֶתֶּן צֶדֶק לְאֵלִי



שֶׁבַח וּגְדֻלָּה לִמְחוֹלֲלִי



אֲרוֹמֵם בְּשִׁיר מִלּוּלִי



אֱלֹהִים יְיָ חֵילִי.





בְּתוֹךְ וַעַד קְהִלּוֹת



לִשְׁמוֹ אַבִּיעַ תְּהִלּוֹת



בְּאֵימָה וּמוֹרָא לְחַלּוֹת



פְּנֵי עוֹשֶׂה גְדוֹלוֹת.





גְדֻלַּת כְּבוֹדוֹ לְרוֹמֲמָה


.………………………….


גְּבוּרַת תָּקְפּוֹ לְקוֹמֲמָה



בְּחֵךְ וְגָרוֹן אַנְעִימָה.





דָּרֹשׁ מַעֲשָׂיו הַמְפֹאָרִים



נֶצַח מַלְכוּתוֹ אָרִים



דָּרֹךְ נְתִיבוֹתָיו בְּמֵישָׁרִים



לַעֲדֵי-עַד לְדוֹר דּוֹרִים.





הַלֵּל וָעֹז וּרְנָנָה



אַפְצִיחַ בְּגִיל וְרִנָּה



הַדְרַת אֱלֹהֵי מְעוֹנָה



אַזְכִּיר בְּכָל-עֵת וְעוֹנָה.





וְאֹמֶץ מוֹפְתִים וְנִסִּים



הֶרְאָה בְכָל אֲפָסִים



וְנוֹאֵי כִּשְׁרוֹן מַעֲשִׂים



יִשֵּׁר לְבָנָיו עֲמוּסִים.





זָכַר רַחֲמָיו וַחֲסָדָיו



לְזֶרַע שְׁנֵי יְדִידָיו



זְכוּת וְצִדְקוֹת חֲסִידָיו



הִמְצִיא לְבֵית עֲבָדָיו.





חֲשָׂכָם מִזַּעַם וְעֶבְרָה



וְהִצִּילָם מִצּוּקָה וְצָרָה



חִבְּבָם חִבָּה יְתֵרָה



מִלְּטָם מֵרֹעַ גְּזֵרָה.





טִכְּסָם יְקָרָה מִפְּנִינִים



הַמְּתוּקָה מִדְּבַשׁ בַּגְּרוֹנִים



טָהֹר, עֵינָיו בְּנֶאֱמָנִים



סִפְּקָם וְכִלְכְּלָם בִּמְזוֹנִים.





יוֹשְׁבֵי בְאוֹיֵירִי בְּאִיּוּלִים



בְּשִׁבְעָה עָשָׂר יוֹבְלִים



יָרַד מֶלֶךְ יִשְׁמְעֵאלִים



וְהִרְחִיקָם מֵעַל גְּבוּלִים.





כָּעַס וּבְחָרוֹן הִתְעַבָּר



וְקַלַבְּרִיאָה הָרַס וְשִׁבָּר



כִּבֵּשׁ מִן הַמַּעֲבָר



